,timestep,case_id,attitude,subnorms,pbc,adoption_status,geoid
0,1,7093,-0.3125,0.0,1,0,360010003003028
1,1,18854,0.0,0.0,1,0,360010002003000
2,1,67886,0.625,0.25,1,0,360010137061001
3,1,7162,0.3125,0.5,1,0,360010003003023
4,1,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
5,1,73606,0.0,0.0,1,0,360010021003000
6,1,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
7,1,31390,-0.75,0.5,1,0,360010018024005
8,1,19130,0.0,0.25,1,0,360010002001030
9,1,45605,0.9375,0.5,1,0,360010005022019
10,1,75888,-0.3125,0.5,1,0,360010139022010
11,1,14078,-0.25,0.0,1,0,360010140011009
12,1,56130,0.1875,0.5,1,0,360010135052000
13,1,78278,0.6875,0.5,1,0,360010146141000
14,1,35066,-0.0625,0.75,1,0,360010004032000
15,1,13519,-0.4375,0.0,1,0,360010139023000
16,1,13055,0.4375,0.75,1,0,360010139021015
17,1,54169,0.8125,0.75,1,0,360010141004003
18,1,38164,1.0,0.5,1,0,360010145031015
19,1,22961,0.4375,0.0,1,0,360010142024013
20,1,39225,0.0625,0.25,1,0,360010137071009
21,1,20849,0.0,0.5,1,0,360010022001002
22,1,34665,0.8125,-1.0,1,0,360010004034012
23,1,25508,0.3125,0.0,1,0,360010019022013
24,1,53642,0.75,0.75,1,0,360010138023005
25,1,72534,0.5,0.5,1,0,360010020001004
26,1,25604,-0.125,0.5,1,0,360010019022012
27,1,5685,0.5,0.75,1,0,360010138021012
28,1,68356,0.1875,1.0,1,0,360010141003000
29,1,72339,0.1875,1.0,1,0,360010020003004
30,1,41801,0.8125,0.25,1,0,360010148012037
31,1,79345,0.25,0.0,1,0,360010146142017
32,1,6481,-0.4375,0.5,1,0,360010146112000
33,1,6383,0.0,0.25,-0.8333333333333334,0,360010146112000
34,1,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
35,1,59215,0.125,-0.5,1,0,360010146063039
36,1,67773,0.1875,0.0,1,0,360010137061011
37,1,68058,0.0,0.0,1,0,360010137061012
38,1,27573,0.25,0.0,1,0,360010129001019
39,1,77924,0.3125,0.5,1,0,360010135082021
40,1,31635,0.625,1.0,1,0,360010018023001
41,1,59832,0.625,0.75,1,0,360010135081019
42,1,40688,0.25,1.0,1,0,360010146121026
43,1,28751,0.0,0.25,1,0,360010026004024
44,1,76090,0.1875,0.5,1,0,360010142032006
45,1,47998,0.25,0.75,1,0,360010130003015
46,1,10901,0.75,0.0,1,0,360010146091001
47,1,58440,0.125,0.5,1,0,360010148011092
48,1,52320,0.125,1.0,1,0,360010135083017
49,1,65655,-0.0625,0.5,1,0,360010142021013
50,2,7093,-0.3125,0.0,1,0,360010003003028
51,2,18854,0.0,0.0,1,0,360010002003000
52,2,67886,0.625,0.25,1,0,360010137061001
53,2,7162,0.3125,0.5,1,0,360010003003023
54,2,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
55,2,73606,0.0,0.0,1,0,360010021003000
56,2,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
57,2,31390,-0.75,0.5,1,0,360010018024005
58,2,19130,0.0,0.25,1,0,360010002001030
59,2,45605,0.9375,0.5,1,0,360010005022019
60,2,75888,-0.3125,0.5,1,0,360010139022010
61,2,14078,-0.25,0.0,1,0,360010140011009
62,2,56130,0.1875,0.5,1,0,360010135052000
63,2,78278,0.6875,0.5,1,0,360010146141000
64,2,35066,-0.0625,0.75,1,0,360010004032000
65,2,13519,-0.4375,0.0,1,0,360010139023000
66,2,13055,0.4375,0.75,1,0,360010139021015
67,2,54169,0.8125,0.75,1,0,360010141004003
68,2,38164,1.0,0.5,1,0,360010145031015
69,2,22961,0.4375,0.0,1,0,360010142024013
70,2,39225,0.0625,0.25,1,0,360010137071009
71,2,20849,0.0,0.5,1,0,360010022001002
72,2,34665,0.8125,-1.0,1,0,360010004034012
73,2,25508,0.3125,0.0,1,0,360010019022013
74,2,53642,0.75,0.75,1,0,360010138023005
75,2,72534,0.5,0.5,1,0,360010020001004
76,2,25604,-0.125,0.5,1,0,360010019022012
77,2,5685,0.5,0.75,1,0,360010138021012
78,2,68356,0.1875,1.0,1,0,360010141003000
79,2,72339,0.1875,1.0,1,0,360010020003004
80,2,41801,0.8125,0.25,1,0,360010148012037
81,2,79345,0.25,0.0,1,0,360010146142017
82,2,6481,-0.4375,0.5,1,0,360010146112000
83,2,6383,0.0,0.25,-0.8333333333333334,0,360010146112000
84,2,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
85,2,59215,0.125,-0.5,1,0,360010146063039
86,2,67773,0.1875,0.0,1,0,360010137061011
87,2,68058,0.0,0.0,1,0,360010137061012
88,2,27573,0.25,0.0,1,0,360010129001019
89,2,77924,0.3125,0.5,1,0,360010135082021
90,2,31635,0.625,1.0,1,0,360010018023001
91,2,59832,0.625,0.75,1,0,360010135081019
92,2,40688,0.25,1.0,1,0,360010146121026
93,2,28751,0.0,0.25,1,0,360010026004024
94,2,76090,0.1875,0.5,1,0,360010142032006
95,2,47998,0.25,0.75,1,0,360010130003015
96,2,10901,0.75,0.0,1,0,360010146091001
97,2,58440,0.125,0.5,1,0,360010148011092
98,2,52320,0.125,1.0,1,0,360010135083017
99,2,65655,-0.0625,0.5,1,0,360010142021013
100,3,7093,-0.3125,0.0,1,0,360010003003028
101,3,18854,0.0,0.0,1,0,360010002003000
102,3,67886,0.625,0.25,1,0,360010137061001
103,3,7162,0.3125,0.5,1,0,360010003003023
104,3,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
105,3,73606,0.0,0.0,1,0,360010021003000
106,3,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
107,3,31390,-0.75,0.5,1,0,360010018024005
108,3,19130,0.0,0.25,1,0,360010002001030
109,3,45605,0.9375,0.5,1,0,360010005022019
110,3,75888,-0.3125,0.5,1,0,360010139022010
111,3,14078,-0.25,0.0,1,0,360010140011009
112,3,56130,0.1875,0.5,1,0,360010135052000
113,3,78278,0.6875,0.5,1,0,360010146141000
114,3,35066,-0.0625,0.75,1,0,360010004032000
115,3,13519,-0.4375,0.0,1,0,360010139023000
116,3,13055,0.4375,0.75,1,0,360010139021015
117,3,54169,0.8125,0.75,1,0,360010141004003
118,3,38164,1.0,0.5,1,0,360010145031015
119,3,22961,0.4375,0.0,1,0,360010142024013
120,3,39225,0.0625,0.25,1,0,360010137071009
121,3,20849,0.0,0.5,1,0,360010022001002
122,3,34665,0.8125,-1.0,1,0,360010004034012
123,3,25508,0.3125,0.0,1,0,360010019022013
124,3,53642,0.75,0.75,1,0,360010138023005
125,3,72534,0.5,0.5,1,0,360010020001004
126,3,25604,-0.125,0.5,1,0,360010019022012
127,3,5685,0.5,0.75,1,0,360010138021012
128,3,68356,0.1875,1.0,1,0,360010141003000
129,3,72339,0.1875,1.0,1,0,360010020003004
130,3,41801,0.8125,0.25,1,0,360010148012037
131,3,79345,0.25,0.0,1,0,360010146142017
132,3,6481,-0.39375,0.5,1,0,360010146112000
133,3,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
134,3,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
135,3,59215,0.125,-0.5,1,0,360010146063039
136,3,67773,0.1875,0.0,1,0,360010137061011
137,3,68058,0.0,0.0,1,0,360010137061012
138,3,27573,0.25,0.0,1,0,360010129001019
139,3,77924,0.3125,0.5,1,0,360010135082021
140,3,31635,0.625,1.0,1,0,360010018023001
141,3,59832,0.625,0.75,1,0,360010135081019
142,3,40688,0.25,1.0,1,0,360010146121026
143,3,28751,0.0,0.25,1,0,360010026004024
144,3,76090,0.1875,0.5,1,0,360010142032006
145,3,47998,0.25,0.75,1,0,360010130003015
146,3,10901,0.75,0.0,1,0,360010146091001
147,3,58440,0.125,0.5,1,0,360010148011092
148,3,52320,0.125,1.0,1,0,360010135083017
149,3,65655,-0.0625,0.5,1,0,360010142021013
150,4,7093,-0.3125,0.0,1,0,360010003003028
151,4,18854,0.0,0.0,1,0,360010002003000
152,4,67886,0.625,0.25,1,0,360010137061001
153,4,7162,0.3125,0.5,1,0,360010003003023
154,4,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
155,4,73606,0.0,0.0,1,0,360010021003000
156,4,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
157,4,31390,-0.75,0.5,1,0,360010018024005
158,4,19130,0.0,0.25,1,0,360010002001030
159,4,45605,0.9375,0.5,1,0,360010005022019
160,4,75888,-0.3125,0.5,1,0,360010139022010
161,4,14078,-0.25,0.0,1,0,360010140011009
162,4,56130,0.1875,0.5,1,0,360010135052000
163,4,78278,0.6875,0.5,1,0,360010146141000
164,4,35066,-0.0625,0.75,1,0,360010004032000
165,4,13519,-0.4375,0.0,1,0,360010139023000
166,4,13055,0.4375,0.75,1,0,360010139021015
167,4,54169,0.8125,0.75,1,0,360010141004003
168,4,38164,1.0,0.5,1,0,360010145031015
169,4,22961,0.4375,0.0,1,0,360010142024013
170,4,39225,0.0625,0.25,1,0,360010137071009
171,4,20849,0.0,0.5,1,0,360010022001002
172,4,34665,0.8125,-1.0,1,0,360010004034012
173,4,25508,0.3125,0.0,1,0,360010019022013
174,4,53642,0.75,0.75,1,0,360010138023005
175,4,72534,0.5,0.5,1,0,360010020001004
176,4,25604,-0.125,0.5,1,0,360010019022012
177,4,5685,0.5,0.75,1,0,360010138021012
178,4,68356,0.1875,1.0,1,0,360010141003000
179,4,72339,0.1875,1.0,1,0,360010020003004
180,4,41801,0.8125,0.25,1,0,360010148012037
181,4,79345,0.25,0.0,1,0,360010146142017
182,4,6481,-0.39375,0.5,1,0,360010146112000
183,4,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
184,4,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
185,4,59215,0.125,-0.5,1,0,360010146063039
186,4,67773,0.1875,0.0,1,0,360010137061011
187,4,68058,0.0,0.0,1,0,360010137061012
188,4,27573,0.25,0.0,1,0,360010129001019
189,4,77924,0.3125,0.5,1,0,360010135082021
190,4,31635,0.625,1.0,1,0,360010018023001
191,4,59832,0.625,0.75,1,0,360010135081019
192,4,40688,0.25,1.0,1,0,360010146121026
193,4,28751,0.0,0.25,1,0,360010026004024
194,4,76090,0.1875,0.5,1,0,360010142032006
195,4,47998,0.25,0.75,1,0,360010130003015
196,4,10901,0.75,0.0,1,0,360010146091001
197,4,58440,0.125,0.5,1,0,360010148011092
198,4,52320,0.125,1.0,1,0,360010135083017
199,4,65655,-0.0625,0.5,1,0,360010142021013
200,5,7093,-0.3125,0.0,1,0,360010003003028
201,5,18854,0.0,0.0,1,0,360010002003000
202,5,67886,0.625,0.25,1,0,360010137061001
203,5,7162,0.3125,0.5,1,0,360010003003023
204,5,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
205,5,73606,0.0,0.0,1,0,360010021003000
206,5,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
207,5,31390,-0.75,0.5,1,0,360010018024005
208,5,19130,0.0,0.25,1,0,360010002001030
209,5,45605,0.9375,0.5,1,0,360010005022019
210,5,75888,-0.3125,0.5,1,0,360010139022010
211,5,14078,-0.25,0.0,1,0,360010140011009
212,5,56130,0.1875,0.5,1,0,360010135052000
213,5,78278,0.6875,0.5,1,0,360010146141000
214,5,35066,-0.0625,0.75,1,0,360010004032000
215,5,13519,-0.4375,0.0,1,0,360010139023000
216,5,13055,0.4375,0.75,1,0,360010139021015
217,5,54169,0.8125,0.75,1,0,360010141004003
218,5,38164,1.0,0.5,1,0,360010145031015
219,5,22961,0.4375,0.0,1,0,360010142024013
220,5,39225,0.0625,0.25,1,0,360010137071009
221,5,20849,0.0,0.5,1,0,360010022001002
222,5,34665,0.8125,-1.0,1,0,360010004034012
223,5,25508,0.3125,0.0,1,0,360010019022013
224,5,53642,0.75,0.75,1,0,360010138023005
225,5,72534,0.5,0.5,1,0,360010020001004
226,5,25604,-0.125,0.5,1,0,360010019022012
227,5,5685,0.5,0.75,1,0,360010138021012
228,5,68356,0.1875,1.0,1,0,360010141003000
229,5,72339,0.1875,1.0,1,0,360010020003004
230,5,41801,0.8125,0.25,1,0,360010148012037
231,5,79345,0.25,0.0,1,0,360010146142017
232,5,6481,-0.39375,0.5,1,0,360010146112000
233,5,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
234,5,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
235,5,59215,0.125,-0.5,1,0,360010146063039
236,5,67773,0.1875,0.0,1,0,360010137061011
237,5,68058,0.0,0.0,1,0,360010137061012
238,5,27573,0.25,0.0,1,0,360010129001019
239,5,77924,0.3125,0.5,1,0,360010135082021
240,5,31635,0.625,1.0,1,0,360010018023001
241,5,59832,0.625,0.75,1,0,360010135081019
242,5,40688,0.25,1.0,1,0,360010146121026
243,5,28751,0.0,0.25,1,0,360010026004024
244,5,76090,0.1875,0.5,1,0,360010142032006
245,5,47998,0.25,0.75,1,0,360010130003015
246,5,10901,0.75,0.0,1,0,360010146091001
247,5,58440,0.125,0.5,1,0,360010148011092
248,5,52320,0.125,1.0,1,0,360010135083017
249,5,65655,-0.0625,0.5,1,0,360010142021013
250,6,7093,-0.3125,0.0,1,0,360010003003028
251,6,18854,0.0,0.0,1,0,360010002003000
252,6,67886,0.625,0.25,1,0,360010137061001
253,6,7162,0.3125,0.5,1,0,360010003003023
254,6,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
255,6,73606,0.0,0.0,1,0,360010021003000
256,6,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
257,6,31390,-0.75,0.5,1,0,360010018024005
258,6,19130,0.0,0.25,1,0,360010002001030
259,6,45605,0.9375,0.5,1,0,360010005022019
260,6,75888,-0.3125,0.5,1,0,360010139022010
261,6,14078,-0.25,0.0,1,0,360010140011009
262,6,56130,0.1875,0.5,1,0,360010135052000
263,6,78278,0.6875,0.5,1,0,360010146141000
264,6,35066,-0.0625,0.75,1,0,360010004032000
265,6,13519,-0.4375,0.0,1,0,360010139023000
266,6,13055,0.4375,0.75,1,0,360010139021015
267,6,54169,0.8125,0.75,1,0,360010141004003
268,6,38164,1.0,0.5,1,0,360010145031015
269,6,22961,0.4375,0.0,1,0,360010142024013
270,6,39225,0.0625,0.25,1,0,360010137071009
271,6,20849,0.0,0.5,1,0,360010022001002
272,6,34665,0.8125,-1.0,1,0,360010004034012
273,6,25508,0.3125,0.0,1,0,360010019022013
274,6,53642,0.75,0.75,1,0,360010138023005
275,6,72534,0.5,0.5,1,0,360010020001004
276,6,25604,-0.125,0.5,1,0,360010019022012
277,6,5685,0.5,0.75,1,0,360010138021012
278,6,68356,0.1875,1.0,1,0,360010141003000
279,6,72339,0.1875,1.0,1,0,360010020003004
280,6,41801,0.8125,0.25,1,0,360010148012037
281,6,79345,0.25,0.0,1,0,360010146142017
282,6,6481,-0.39375,0.5,1,0,360010146112000
283,6,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
284,6,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
285,6,59215,0.125,-0.5,1,0,360010146063039
286,6,67773,0.1875,0.0,1,0,360010137061011
287,6,68058,0.0,0.0,1,0,360010137061012
288,6,27573,0.25,0.0,1,0,360010129001019
289,6,77924,0.3125,0.5,1,0,360010135082021
290,6,31635,0.625,1.0,1,0,360010018023001
291,6,59832,0.625,0.75,1,0,360010135081019
292,6,40688,0.25,1.0,1,0,360010146121026
293,6,28751,0.0,0.25,1,0,360010026004024
294,6,76090,0.1875,0.5,1,0,360010142032006
295,6,47998,0.25,0.75,1,0,360010130003015
296,6,10901,0.75,0.0,1,0,360010146091001
297,6,58440,0.125,0.5,1,0,360010148011092
298,6,52320,0.125,1.0,1,0,360010135083017
299,6,65655,-0.0625,0.5,1,0,360010142021013
300,7,7093,-0.3125,0.0,1,0,360010003003028
301,7,18854,0.0,0.0,1,0,360010002003000
302,7,67886,0.625,0.25,1,0,360010137061001
303,7,7162,0.3125,0.5,1,0,360010003003023
304,7,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
305,7,73606,0.0,0.0,1,0,360010021003000
306,7,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
307,7,31390,-0.75,0.5,1,0,360010018024005
308,7,19130,0.0,0.25,1,0,360010002001030
309,7,45605,0.9375,0.5,1,0,360010005022019
310,7,75888,-0.3125,0.5,1,0,360010139022010
311,7,14078,-0.25,0.0,1,0,360010140011009
312,7,56130,0.1875,0.5,1,0,360010135052000
313,7,78278,0.6875,0.5,1,0,360010146141000
314,7,35066,-0.0625,0.75,1,0,360010004032000
315,7,13519,-0.4375,0.0,1,0,360010139023000
316,7,13055,0.4375,0.75,1,0,360010139021015
317,7,54169,0.8125,0.75,1,0,360010141004003
318,7,38164,1.0,0.5,1,0,360010145031015
319,7,22961,0.4375,0.0,1,0,360010142024013
320,7,39225,0.0625,0.25,1,0,360010137071009
321,7,20849,0.0,0.5,1,0,360010022001002
322,7,34665,0.8125,-1.0,1,0,360010004034012
323,7,25508,0.3125,0.0,1,0,360010019022013
324,7,53642,0.75,0.75,1,0,360010138023005
325,7,72534,0.5,0.5,1,0,360010020001004
326,7,25604,-0.125,0.5,1,0,360010019022012
327,7,5685,0.5,0.75,1,0,360010138021012
328,7,68356,0.1875,1.0,1,0,360010141003000
329,7,72339,0.1875,1.0,1,0,360010020003004
330,7,41801,0.8125,0.25,1,0,360010148012037
331,7,79345,0.25,0.0,1,0,360010146142017
332,7,6481,-0.39375,0.5,1,0,360010146112000
333,7,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
334,7,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
335,7,59215,0.125,-0.5,1,0,360010146063039
336,7,67773,0.1875,0.0,1,0,360010137061011
337,7,68058,0.0,0.0,1,0,360010137061012
338,7,27573,0.25,0.0,1,0,360010129001019
339,7,77924,0.3125,0.5,1,0,360010135082021
340,7,31635,0.625,1.0,1,0,360010018023001
341,7,59832,0.625,0.75,1,0,360010135081019
342,7,40688,0.25,1.0,1,0,360010146121026
343,7,28751,0.0,0.25,1,0,360010026004024
344,7,76090,0.1875,0.5,1,0,360010142032006
345,7,47998,0.25,0.75,1,0,360010130003015
346,7,10901,0.75,0.0,1,0,360010146091001
347,7,58440,0.125,0.5,1,0,360010148011092
348,7,52320,0.125,1.0,1,0,360010135083017
349,7,65655,-0.0625,0.5,1,0,360010142021013
350,8,7093,-0.3125,0.0,1,0,360010003003028
351,8,18854,0.0,0.0,1,0,360010002003000
352,8,67886,0.625,0.25,1,0,360010137061001
353,8,7162,0.3125,0.5,1,0,360010003003023
354,8,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
355,8,73606,0.0,0.0,1,0,360010021003000
356,8,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
357,8,31390,-0.75,0.5,1,0,360010018024005
358,8,19130,0.0,0.25,1,0,360010002001030
359,8,45605,0.9375,0.5,1,0,360010005022019
360,8,75888,-0.3125,0.5,1,0,360010139022010
361,8,14078,-0.25,0.0,1,0,360010140011009
362,8,56130,0.1875,0.5,1,0,360010135052000
363,8,78278,0.6875,0.5,1,0,360010146141000
364,8,35066,-0.0625,0.75,1,0,360010004032000
365,8,13519,-0.4375,0.0,1,0,360010139023000
366,8,13055,0.4375,0.75,1,0,360010139021015
367,8,54169,0.8125,0.75,1,0,360010141004003
368,8,38164,1.0,0.5,1,0,360010145031015
369,8,22961,0.4375,0.0,1,0,360010142024013
370,8,39225,0.0625,0.25,1,0,360010137071009
371,8,20849,0.0,0.5,1,0,360010022001002
372,8,34665,0.8125,-1.0,1,0,360010004034012
373,8,25508,0.3125,0.0,1,0,360010019022013
374,8,53642,0.75,0.75,1,0,360010138023005
375,8,72534,0.5,0.5,1,0,360010020001004
376,8,25604,-0.125,0.5,1,0,360010019022012
377,8,5685,0.5,0.75,1,0,360010138021012
378,8,68356,0.1875,1.0,1,0,360010141003000
379,8,72339,0.1875,1.0,1,0,360010020003004
380,8,41801,0.8125,0.25,1,0,360010148012037
381,8,79345,0.25,0.0,1,0,360010146142017
382,8,6481,-0.39375,0.5,1,0,360010146112000
383,8,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
