,timestep,case_id,attitude,subnorms,pbc,adoption_status,geoid
384,8,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
385,8,59215,0.125,-0.5,1,0,360010146063039
386,8,67773,0.1875,0.0,1,0,360010137061011
387,8,68058,0.0,0.0,1,0,360010137061012
388,8,27573,0.25,0.0,1,0,360010129001019
389,8,77924,0.3125,0.5,1,0,360010135082021
390,8,31635,0.625,1.0,1,0,360010018023001
391,8,59832,0.625,0.75,1,0,360010135081019
392,8,40688,0.25,1.0,1,0,360010146121026
393,8,28751,0.0,0.25,1,0,360010026004024
394,8,76090,0.1875,0.5,1,0,360010142032006
395,8,47998,0.25,0.75,1,0,360010130003015
396,8,10901,0.75,0.0,1,0,360010146091001
397,8,58440,0.125,0.5,1,0,360010148011092
398,8,52320,0.125,1.0,1,0,360010135083017
399,8,65655,-0.0625,0.5,1,0,360010142021013
400,9,7093,-0.3125,0.0,1,0,360010003003028
401,9,18854,0.0,0.0,1,0,360010002003000
402,9,67886,0.625,0.25,1,0,360010137061001
403,9,7162,0.3125,0.5,1,0,360010003003023
404,9,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
405,9,73606,0.0,0.0,1,0,360010021003000
406,9,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
407,9,31390,-0.75,0.5,1,0,360010018024005
408,9,19130,0.0,0.25,1,0,360010002001030
409,9,45605,0.9375,0.5,1,0,360010005022019
410,9,75888,-0.3125,0.5,1,0,360010139022010
411,9,14078,-0.25,0.0,1,0,360010140011009
412,9,56130,0.1875,0.5,1,0,360010135052000
413,9,78278,0.6875,0.5,1,0,360010146141000
414,9,35066,-0.0625,0.75,1,0,360010004032000
415,9,13519,-0.4375,0.0,1,0,360010139023000
416,9,13055,0.4375,0.75,1,0,360010139021015
417,9,54169,0.8125,0.75,1,0,360010141004003
418,9,38164,1.0,0.5,1,0,360010145031015
419,9,22961,0.4375,0.0,1,0,360010142024013
420,9,39225,0.0625,0.25,1,0,360010137071009
421,9,20849,0.0,0.5,1,0,360010022001002
422,9,34665,0.8125,-1.0,1,0,360010004034012
423,9,25508,0.3125,0.0,1,0,360010019022013
424,9,53642,0.75,0.75,1,0,360010138023005
425,9,72534,0.5,0.5,1,0,360010020001004
426,9,25604,-0.125,0.5,1,0,360010019022012
427,9,5685,0.5,0.75,1,0,360010138021012
428,9,68356,0.1875,1.0,1,0,360010141003000
429,9,72339,0.1875,1.0,1,0,360010020003004
430,9,41801,0.8125,0.25,1,0,360010148012037
431,9,79345,0.25,0.0,1,0,360010146142017
432,9,6481,-0.39375,0.5,1,0,360010146112000
433,9,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
434,9,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
435,9,59215,0.125,-0.5,1,0,360010146063039
436,9,67773,0.1875,0.0,1,0,360010137061011
437,9,68058,0.0,0.0,1,0,360010137061012
438,9,27573,0.25,0.0,1,0,360010129001019
439,9,77924,0.3125,0.5,1,0,360010135082021
440,9,31635,0.625,1.0,1,0,360010018023001
441,9,59832,0.625,0.75,1,0,360010135081019
442,9,40688,0.25,1.0,1,0,360010146121026
443,9,28751,0.0,0.25,1,0,360010026004024
444,9,76090,0.1875,0.5,1,0,360010142032006
445,9,47998,0.25,0.75,1,0,360010130003015
446,9,10901,0.75,0.0,1,0,360010146091001
447,9,58440,0.125,0.5,1,0,360010148011092
448,9,52320,0.125,1.0,1,0,360010135083017
449,9,65655,-0.0625,0.5,1,0,360010142021013
450,10,7093,-0.3125,0.0,1,0,360010003003028
451,10,18854,0.0,0.0,1,0,360010002003000
452,10,67886,0.625,0.25,1,0,360010137061001
453,10,7162,0.3125,0.5,1,0,360010003003023
454,10,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
455,10,73606,0.0,0.0,1,0,360010021003000
456,10,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
457,10,31390,-0.75,0.5,1,0,360010018024005
458,10,19130,0.0,0.25,1,0,360010002001030
459,10,45605,0.9375,0.5,1,0,360010005022019
460,10,75888,-0.3125,0.5,1,0,360010139022010
461,10,14078,-0.25,0.0,1,0,360010140011009
462,10,56130,0.1875,0.5,1,0,360010135052000
463,10,78278,0.6875,0.5,1,0,360010146141000
464,10,35066,-0.0625,0.75,1,0,360010004032000
465,10,13519,-0.4375,0.0,1,0,360010139023000
466,10,13055,0.4375,0.75,1,0,360010139021015
467,10,54169,0.8125,0.75,1,0,360010141004003
468,10,38164,1.0,0.5,1,0,360010145031015
469,10,22961,0.4375,0.0,1,0,360010142024013
470,10,39225,0.0625,0.25,1,0,360010137071009
471,10,20849,0.0,0.5,1,0,360010022001002
472,10,34665,0.8125,-1.0,1,0,360010004034012
473,10,25508,0.3125,0.0,1,0,360010019022013
474,10,53642,0.75,0.75,1,0,360010138023005
475,10,72534,0.5,0.5,1,0,360010020001004
476,10,25604,-0.125,0.5,1,0,360010019022012
477,10,5685,0.5,0.75,1,0,360010138021012
478,10,68356,0.1875,1.0,1,0,360010141003000
479,10,72339,0.1875,1.0,1,0,360010020003004
480,10,41801,0.8125,0.25,1,0,360010148012037
481,10,79345,0.25,0.0,1,0,360010146142017
482,10,6481,-0.39375,0.5,1,0,360010146112000
483,10,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
484,10,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
485,10,59215,0.125,-0.5,1,0,360010146063039
486,10,67773,0.1875,0.0,1,0,360010137061011
487,10,68058,0.0,0.0,1,0,360010137061012
488,10,27573,0.25,0.0,1,0,360010129001019
489,10,77924,0.3125,0.5,1,0,360010135082021
490,10,31635,0.625,1.0,1,0,360010018023001
491,10,59832,0.625,0.75,1,0,360010135081019
492,10,40688,0.25,1.0,1,0,360010146121026
493,10,28751,0.0,0.25,1,0,360010026004024
494,10,76090,0.1875,0.5,1,0,360010142032006
495,10,47998,0.25,0.75,1,0,360010130003015
496,10,10901,0.75,0.0,1,0,360010146091001
497,10,58440,0.125,0.5,1,0,360010148011092
498,10,52320,0.125,1.0,1,0,360010135083017
499,10,65655,-0.0625,0.5,1,0,360010142021013
500,11,7093,-0.3125,0.0,1,0,360010003003028
501,11,18854,0.0,0.0,1,0,360010002003000
502,11,67886,0.625,0.25,1,0,360010137061001
503,11,7162,0.3125,0.5,1,0,360010003003023
504,11,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
505,11,73606,0.0,0.0,1,0,360010021003000
506,11,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
507,11,31390,-0.75,0.5,1,0,360010018024005
508,11,19130,0.0,0.25,1,0,360010002001030
509,11,45605,0.9375,0.5,1,0,360010005022019
510,11,75888,-0.3125,0.5,1,0,360010139022010
511,11,14078,-0.25,0.0,1,0,360010140011009
512,11,56130,0.1875,0.5,1,0,360010135052000
513,11,78278,0.6875,0.5,1,0,360010146141000
514,11,35066,-0.0625,0.75,1,0,360010004032000
515,11,13519,-0.4375,0.0,1,0,360010139023000
516,11,13055,0.4375,0.75,1,0,360010139021015
517,11,54169,0.8125,0.75,1,0,360010141004003
518,11,38164,1.0,0.5,1,0,360010145031015
519,11,22961,0.4375,0.0,1,0,360010142024013
520,11,39225,0.0625,0.25,1,0,360010137071009
521,11,20849,0.0,0.5,1,0,360010022001002
522,11,34665,0.8125,-1.0,1,0,360010004034012
523,11,25508,0.3125,0.0,1,0,360010019022013
524,11,53642,0.75,0.75,1,0,360010138023005
525,11,72534,0.5,0.5,1,0,360010020001004
526,11,25604,-0.125,0.5,1,0,360010019022012
527,11,5685,0.5,0.75,1,0,360010138021012
528,11,68356,0.1875,1.0,1,0,360010141003000
529,11,72339,0.1875,1.0,1,0,360010020003004
530,11,41801,0.8125,0.25,1,0,360010148012037
531,11,79345,0.25,0.0,1,0,360010146142017
532,11,6481,-0.39375,0.5,1,0,360010146112000
533,11,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
534,11,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
535,11,59215,0.125,-0.5,1,0,360010146063039
536,11,67773,0.1875,0.0,1,0,360010137061011
537,11,68058,0.0,0.0,1,0,360010137061012
538,11,27573,0.25,0.0,1,0,360010129001019
539,11,77924,0.3125,0.5,1,0,360010135082021
540,11,31635,0.625,1.0,1,0,360010018023001
541,11,59832,0.625,0.75,1,0,360010135081019
542,11,40688,0.25,1.0,1,0,360010146121026
543,11,28751,0.0,0.25,1,0,360010026004024
544,11,76090,0.1875,0.5,1,0,360010142032006
545,11,47998,0.25,0.75,1,0,360010130003015
546,11,10901,0.75,0.0,1,0,360010146091001
547,11,58440,0.125,0.5,1,0,360010148011092
548,11,52320,0.125,1.0,1,0,360010135083017
549,11,65655,-0.0625,0.5,1,0,360010142021013
550,12,7093,-0.3125,0.0,1,0,360010003003028
551,12,18854,0.0,0.0,1,0,360010002003000
552,12,67886,0.625,0.25,1,0,360010137061001
553,12,7162,0.3125,0.5,1,0,360010003003023
554,12,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
555,12,73606,0.0,0.0,1,0,360010021003000
556,12,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
557,12,31390,-0.75,0.5,1,0,360010018024005
558,12,19130,0.0,0.25,1,0,360010002001030
559,12,45605,0.9375,0.5,1,0,360010005022019
560,12,75888,-0.3125,0.5,1,0,360010139022010
561,12,14078,-0.25,0.0,1,0,360010140011009
562,12,56130,0.1875,0.5,1,0,360010135052000
563,12,78278,0.6875,0.5,1,0,360010146141000
564,12,35066,-0.0625,0.75,1,0,360010004032000
565,12,13519,-0.4375,0.0,1,0,360010139023000
566,12,13055,0.4375,0.75,1,0,360010139021015
567,12,54169,0.8125,0.75,1,0,360010141004003
568,12,38164,1.0,0.5,1,0,360010145031015
569,12,22961,0.4375,0.0,1,0,360010142024013
570,12,39225,0.0625,0.25,1,0,360010137071009
571,12,20849,0.0,0.5,1,0,360010022001002
572,12,34665,0.8125,-1.0,1,0,360010004034012
573,12,25508,0.3125,0.0,1,0,360010019022013
574,12,53642,0.75,0.75,1,0,360010138023005
575,12,72534,0.5,0.5,1,0,360010020001004
576,12,25604,-0.125,0.5,1,0,360010019022012
577,12,5685,0.5,0.75,1,0,360010138021012
578,12,68356,0.1875,1.0,1,0,360010141003000
579,12,72339,0.1875,1.0,1,0,360010020003004
580,12,41801,0.8125,0.25,1,0,360010148012037
581,12,79345,0.25,0.0,1,0,360010146142017
582,12,6481,-0.39375,0.5,1,0,360010146112000
583,12,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
584,12,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
585,12,59215,0.125,-0.5,1,0,360010146063039
586,12,67773,0.1875,0.0,1,0,360010137061011
587,12,68058,0.0,0.0,1,0,360010137061012
588,12,27573,0.25,0.0,1,0,360010129001019
589,12,77924,0.3125,0.5,1,0,360010135082021
590,12,31635,0.625,1.0,1,0,360010018023001
591,12,59832,0.625,0.75,1,0,360010135081019
592,12,40688,0.25,1.0,1,0,360010146121026
593,12,28751,0.0,0.25,1,0,360010026004024
594,12,76090,0.1875,0.5,1,0,360010142032006
595,12,47998,0.25,0.75,1,0,360010130003015
596,12,10901,0.75,0.0,1,0,360010146091001
597,12,58440,0.125,0.5,1,0,360010148011092
598,12,52320,0.125,1.0,1,0,360010135083017
599,12,65655,-0.0625,0.5,1,0,360010142021013
600,13,7093,-0.3125,0.0,1,0,360010003003028
601,13,18854,0.0,0.0,1,0,360010002003000
602,13,67886,0.625,0.25,1,0,360010137061001
603,13,7162,0.3125,0.5,1,0,360010003003023
604,13,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
605,13,73606,0.0,0.0,1,0,360010021003000
606,13,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
607,13,31390,-0.75,0.5,1,0,360010018024005
608,13,19130,0.0,0.25,1,0,360010002001030
609,13,45605,0.9375,0.5,1,0,360010005022019
610,13,75888,-0.3125,0.5,1,0,360010139022010
611,13,14078,-0.25,0.0,1,0,360010140011009
612,13,56130,0.1875,0.5,1,0,360010135052000
613,13,78278,0.6875,0.5,1,0,360010146141000
614,13,35066,-0.0625,0.75,1,0,360010004032000
615,13,13519,-0.4375,0.0,1,0,360010139023000
616,13,13055,0.4375,0.75,1,0,360010139021015
617,13,54169,0.8125,0.75,1,0,360010141004003
618,13,38164,1.0,0.5,1,0,360010145031015
619,13,22961,0.4375,0.0,1,0,360010142024013
620,13,39225,0.0625,0.25,1,0,360010137071009
621,13,20849,0.0,0.5,1,0,360010022001002
622,13,34665,0.8125,-1.0,1,0,360010004034012
623,13,25508,0.3125,0.0,1,0,360010019022013
624,13,53642,0.75,0.75,1,0,360010138023005
625,13,72534,0.5,0.5,1,0,360010020001004
626,13,25604,-0.125,0.5,1,0,360010019022012
627,13,5685,0.5,0.75,1,0,360010138021012
628,13,68356,0.1875,1.0,1,0,360010141003000
629,13,72339,0.1875,1.0,1,0,360010020003004
630,13,41801,0.8125,0.25,1,0,360010148012037
631,13,79345,0.25,0.0,1,0,360010146142017
632,13,6481,-0.39375,0.5,1,0,360010146112000
633,13,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
634,13,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
635,13,59215,0.125,-0.5,1,0,360010146063039
636,13,67773,0.1875,0.0,1,0,360010137061011
637,13,68058,0.0,0.0,1,0,360010137061012
638,13,27573,0.25,0.0,1,0,360010129001019
639,13,77924,0.3125,0.5,1,0,360010135082021
640,13,31635,0.625,1.0,1,0,360010018023001
641,13,59832,0.625,0.75,1,0,360010135081019
642,13,40688,0.25,1.0,1,0,360010146121026
643,13,28751,0.0,0.25,1,0,360010026004024
644,13,76090,0.1875,0.5,1,0,360010142032006
645,13,47998,0.25,0.75,1,0,360010130003015
646,13,10901,0.75,0.0,1,0,360010146091001
647,13,58440,0.125,0.5,1,0,360010148011092
648,13,52320,0.125,1.0,1,0,360010135083017
649,13,65655,-0.0625,0.5,1,0,360010142021013
650,14,7093,-0.3125,0.0,1,0,360010003003028
651,14,18854,0.0,0.0,1,0,360010002003000
652,14,67886,0.625,0.25,1,0,360010137061001
653,14,7162,0.3125,0.5,1,0,360010003003023
654,14,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
655,14,73606,0.0,0.0,1,0,360010021003000
656,14,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
657,14,31390,-0.75,0.5,1,0,360010018024005
658,14,19130,0.0,0.25,1,0,360010002001030
659,14,45605,0.9375,0.5,1,0,360010005022019
660,14,75888,-0.3125,0.5,1,0,360010139022010
661,14,14078,-0.25,0.0,1,0,360010140011009
662,14,56130,0.1875,0.5,1,0,360010135052000
663,14,78278,0.6875,0.5,1,0,360010146141000
664,14,35066,-0.0625,0.75,1,0,360010004032000
665,14,13519,-0.4375,0.0,1,0,360010139023000
666,14,13055,0.4375,0.75,1,0,360010139021015
667,14,54169,0.8125,0.75,1,0,360010141004003
668,14,38164,1.0,0.5,1,0,360010145031015
669,14,22961,0.4375,0.0,1,0,360010142024013
670,14,39225,0.0625,0.25,1,0,360010137071009
671,14,20849,0.0,0.5,1,0,360010022001002
672,14,34665,0.8125,-1.0,1,0,360010004034012
673,14,25508,0.3125,0.0,1,0,360010019022013
674,14,53642,0.75,0.75,1,0,360010138023005
675,14,72534,0.5,0.5,1,0,360010020001004
676,14,25604,-0.125,0.5,1,0,360010019022012
677,14,5685,0.5,0.75,1,0,360010138021012
678,14,68356,0.1875,1.0,1,0,360010141003000
679,14,72339,0.1875,1.0,1,0,360010020003004
680,14,41801,0.8125,0.25,1,0,360010148012037
681,14,79345,0.25,0.0,1,0,360010146142017
682,14,6481,-0.39375,0.5,1,0,360010146112000
683,14,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
684,14,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
685,14,59215,0.125,-0.5,1,0,360010146063039
686,14,67773,0.1875,0.0,1,0,360010137061011
687,14,68058,0.0,0.0,1,0,360010137061012
688,14,27573,0.25,0.0,1,0,360010129001019
689,14,77924,0.3125,0.5,1,0,360010135082021
690,14,31635,0.625,1.0,1,0,360010018023001
691,14,59832,0.625,0.75,1,0,360010135081019
692,14,40688,0.25,1.0,1,0,360010146121026
693,14,28751,0.0,0.25,1,0,360010026004024
694,14,76090,0.1875,0.5,1,0,360010142032006
695,14,47998,0.25,0.75,1,0,360010130003015
696,14,10901,0.75,0.0,1,0,360010146091001
697,14,58440,0.125,0.5,1,0,360010148011092
698,14,52320,0.125,1.0,1,0,360010135083017
699,14,65655,-0.0625,0.5,1,0,360010142021013
700,15,7093,-0.3125,0.0,1,0,360010003003028
701,15,18854,0.0,0.0,1,0,360010002003000
702,15,67886,0.625,0.25,1,0,360010137061001
703,15,7162,0.3125,0.5,1,0,360010003003023
704,15,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
705,15,73606,0.0,0.0,1,0,360010021003000
706,15,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
707,15,31390,-0.75,0.5,1,0,360010018024005
708,15,19130,0.0,0.25,1,0,360010002001030
709,15,45605,0.9375,0.5,1,0,360010005022019
710,15,75888,-0.3125,0.5,1,0,360010139022010
711,15,14078,-0.25,0.0,1,0,360010140011009
712,15,56130,0.1875,0.5,1,0,360010135052000
713,15,78278,0.6875,0.5,1,0,360010146141000
714,15,35066,-0.0625,0.75,1,0,360010004032000
715,15,13519,-0.4375,0.0,1,0,360010139023000
716,15,13055,0.4375,0.75,1,0,360010139021015
717,15,54169,0.8125,0.75,1,0,360010141004003
718,15,38164,1.0,0.5,1,0,360010145031015
719,15,22961,0.4375,0.0,1,0,360010142024013
720,15,39225,0.0625,0.25,1,0,360010137071009
721,15,20849,0.0,0.5,1,0,360010022001002
722,15,34665,0.8125,-1.0,1,0,360010004034012
723,15,25508,0.3125,0.0,1,0,360010019022013
724,15,53642,0.75,0.75,1,0,360010138023005
725,15,72534,0.5,0.5,1,0,360010020001004
726,15,25604,-0.125,0.5,1,0,360010019022012
727,15,5685,0.5,0.75,1,0,360010138021012
728,15,68356,0.1875,1.0,1,0,360010141003000
729,15,72339,0.1875,1.0,1,0,360010020003004
730,15,41801,0.8125,0.25,1,0,360010148012037
731,15,79345,0.25,0.0,1,0,360010146142017
732,15,6481,-0.39375,0.5,1,0,360010146112000
733,15,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
734,15,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
735,15,59215,0.125,-0.5,1,0,360010146063039
736,15,67773,0.1875,0.0,1,0,360010137061011
737,15,68058,0.0,0.0,1,0,360010137061012
738,15,27573,0.25,0.0,1,0,360010129001019
739,15,77924,0.3125,0.5,1,0,360010135082021
740,15,31635,0.625,1.0,1,0,360010018023001
741,15,59832,0.625,0.75,1,0,360010135081019
742,15,40688,0.25,1.0,1,0,360010146121026
743,15,28751,0.0,0.25,1,0,360010026004024
744,15,76090,0.1875,0.5,1,0,360010142032006
745,15,47998,0.25,0.75,1,0,360010130003015
746,15,10901,0.75,0.0,1,0,360010146091001
747,15,58440,0.125,0.5,1,0,360010148011092
748,15,52320,0.125,1.0,1,0,360010135083017
749,15,65655,-0.0625,0.5,1,0,360010142021013
750,16,7093,-0.3125,0.0,1,0,360010003003028
751,16,18854,0.0,0.0,1,0,360010002003000
752,16,67886,0.625,0.25,1,0,360010137061001
753,16,7162,0.3125,0.5,1,0,360010003003023
754,16,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
755,16,73606,0.0,0.0,1,0,360010021003000
756,16,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
757,16,31390,-0.75,0.5,1,0,360010018024005
758,16,19130,0.0,0.25,1,0,360010002001030
759,16,45605,0.9375,0.5,1,0,360010005022019
