,timestep,case_id,attitude,subnorms,pbc,adoption_status,geoid
760,16,75888,-0.3125,0.5,1,0,360010139022010
761,16,14078,-0.25,0.0,1,0,360010140011009
762,16,56130,0.1875,0.5,1,0,360010135052000
763,16,78278,0.6875,0.5,1,0,360010146141000
764,16,35066,-0.0625,0.75,1,0,360010004032000
765,16,13519,-0.4375,0.0,1,0,360010139023000
766,16,13055,0.4375,0.75,1,0,360010139021015
767,16,54169,0.8125,0.75,1,0,360010141004003
768,16,38164,1.0,0.5,1,0,360010145031015
769,16,22961,0.4375,0.0,1,0,360010142024013
770,16,39225,0.0625,0.25,1,0,360010137071009
771,16,20849,0.0,0.5,1,0,360010022001002
772,16,34665,0.8125,-1.0,1,0,360010004034012
773,16,25508,0.3125,0.0,1,0,360010019022013
774,16,53642,0.75,0.75,1,0,360010138023005
775,16,72534,0.5,0.5,1,0,360010020001004
776,16,25604,-0.125,0.5,1,0,360010019022012
777,16,5685,0.5,0.75,1,0,360010138021012
778,16,68356,0.1875,1.0,1,0,360010141003000
779,16,72339,0.1875,1.0,1,0,360010020003004
780,16,41801,0.8125,0.25,1,0,360010148012037
781,16,79345,0.25,0.0,1,0,360010146142017
782,16,6481,-0.39375,0.5,1,0,360010146112000
783,16,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
784,16,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
785,16,59215,0.125,-0.5,1,0,360010146063039
786,16,67773,0.1875,0.0,1,0,360010137061011
787,16,68058,0.0,0.0,1,0,360010137061012
788,16,27573,0.25,0.0,1,0,360010129001019
789,16,77924,0.3125,0.5,1,0,360010135082021
790,16,31635,0.625,1.0,1,0,360010018023001
791,16,59832,0.625,0.75,1,0,360010135081019
792,16,40688,0.25,1.0,1,0,360010146121026
793,16,28751,0.0,0.25,1,0,360010026004024
794,16,76090,0.1875,0.5,1,0,360010142032006
795,16,47998,0.25,0.75,1,0,360010130003015
796,16,10901,0.75,0.0,1,0,360010146091001
797,16,58440,0.125,0.5,1,0,360010148011092
798,16,52320,0.125,1.0,1,0,360010135083017
799,16,65655,-0.0625,0.5,1,0,360010142021013
800,17,7093,-0.3125,0.0,1,0,360010003003028
801,17,18854,0.0,0.0,1,0,360010002003000
802,17,67886,0.625,0.25,1,0,360010137061001
803,17,7162,0.3125,0.5,1,0,360010003003023
804,17,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
805,17,73606,0.0,0.0,1,0,360010021003000
806,17,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
807,17,31390,-0.75,0.5,1,0,360010018024005
808,17,19130,0.0,0.25,1,0,360010002001030
809,17,45605,0.9375,0.5,1,0,360010005022019
810,17,75888,-0.3125,0.5,1,0,360010139022010
811,17,14078,-0.25,0.0,1,0,360010140011009
812,17,56130,0.1875,0.5,1,0,360010135052000
813,17,78278,0.6875,0.5,1,0,360010146141000
814,17,35066,-0.0625,0.75,1,0,360010004032000
815,17,13519,-0.4375,0.0,1,0,360010139023000
816,17,13055,0.4375,0.75,1,0,360010139021015
817,17,54169,0.8125,0.75,1,0,360010141004003
818,17,38164,1.0,0.5,1,0,360010145031015
819,17,22961,0.4375,0.0,1,0,360010142024013
820,17,39225,0.0625,0.25,1,0,360010137071009
821,17,20849,0.0,0.5,1,0,360010022001002
822,17,34665,0.8125,-1.0,1,0,360010004034012
823,17,25508,0.3125,0.0,1,0,360010019022013
824,17,53642,0.75,0.75,1,0,360010138023005
825,17,72534,0.5,0.5,1,0,360010020001004
826,17,25604,-0.125,0.5,1,0,360010019022012
827,17,5685,0.5,0.75,1,0,360010138021012
828,17,68356,0.1875,1.0,1,0,360010141003000
829,17,72339,0.1875,1.0,1,0,360010020003004
830,17,41801,0.8125,0.25,1,0,360010148012037
831,17,79345,0.25,0.0,1,0,360010146142017
832,17,6481,-0.39375,0.5,1,0,360010146112000
833,17,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
834,17,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
835,17,59215,0.125,-0.5,1,0,360010146063039
836,17,67773,0.1875,0.0,1,0,360010137061011
837,17,68058,0.0,0.0,1,0,360010137061012
838,17,27573,0.25,0.0,1,0,360010129001019
839,17,77924,0.3125,0.5,1,0,360010135082021
840,17,31635,0.625,1.0,1,0,360010018023001
841,17,59832,0.625,0.75,1,0,360010135081019
842,17,40688,0.25,1.0,1,0,360010146121026
843,17,28751,0.0,0.25,1,0,360010026004024
844,17,76090,0.1875,0.5,1,0,360010142032006
845,17,47998,0.25,0.75,1,0,360010130003015
846,17,10901,0.75,0.0,1,0,360010146091001
847,17,58440,0.125,0.5,1,0,360010148011092
848,17,52320,0.125,1.0,1,0,360010135083017
849,17,65655,-0.0625,0.5,1,0,360010142021013
850,18,7093,-0.3125,0.0,1,0,360010003003028
851,18,18854,0.0,0.0,1,0,360010002003000
852,18,67886,0.625,0.25,1,0,360010137061001
853,18,7162,0.3125,0.5,1,0,360010003003023
854,18,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
855,18,73606,0.0,0.0,1,0,360010021003000
856,18,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
857,18,31390,-0.75,0.5,1,0,360010018024005
858,18,19130,0.0,0.25,1,0,360010002001030
859,18,45605,0.9375,0.5,1,0,360010005022019
860,18,75888,-0.3125,0.5,1,0,360010139022010
861,18,14078,-0.25,0.0,1,0,360010140011009
862,18,56130,0.1875,0.5,1,0,360010135052000
863,18,78278,0.6875,0.5,1,0,360010146141000
864,18,35066,-0.0625,0.75,1,0,360010004032000
865,18,13519,-0.4375,0.0,1,0,360010139023000
866,18,13055,0.4375,0.75,1,0,360010139021015
867,18,54169,0.8125,0.75,1,0,360010141004003
868,18,38164,1.0,0.5,1,0,360010145031015
869,18,22961,0.4375,0.0,1,0,360010142024013
870,18,39225,0.0625,0.25,1,0,360010137071009
871,18,20849,0.0,0.5,1,0,360010022001002
872,18,34665,0.8125,-1.0,1,0,360010004034012
873,18,25508,0.3125,0.0,1,0,360010019022013
874,18,53642,0.75,0.75,1,0,360010138023005
875,18,72534,0.5,0.5,1,0,360010020001004
876,18,25604,-0.125,0.5,1,0,360010019022012
877,18,5685,0.5,0.75,1,0,360010138021012
878,18,68356,0.1875,1.0,1,0,360010141003000
879,18,72339,0.1875,1.0,1,0,360010020003004
880,18,41801,0.8125,0.25,1,0,360010148012037
881,18,79345,0.25,0.0,1,0,360010146142017
882,18,6481,-0.39375,0.5,1,0,360010146112000
883,18,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
884,18,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
885,18,59215,0.125,-0.5,1,0,360010146063039
886,18,67773,0.1875,0.0,1,0,360010137061011
887,18,68058,0.0,0.0,1,0,360010137061012
888,18,27573,0.25,0.0,1,0,360010129001019
889,18,77924,0.3125,0.5,1,0,360010135082021
890,18,31635,0.625,1.0,1,0,360010018023001
891,18,59832,0.625,0.75,1,0,360010135081019
892,18,40688,0.25,1.0,1,0,360010146121026
893,18,28751,0.0,0.25,1,0,360010026004024
894,18,76090,0.1875,0.5,1,0,360010142032006
895,18,47998,0.25,0.75,1,0,360010130003015
896,18,10901,0.75,0.0,1,0,360010146091001
897,18,58440,0.125,0.5,1,0,360010148011092
898,18,52320,0.125,1.0,1,0,360010135083017
899,18,65655,-0.0625,0.5,1,0,360010142021013
900,19,7093,-0.3125,0.0,1,0,360010003003028
901,19,18854,0.0,0.0,1,0,360010002003000
902,19,67886,0.625,0.25,1,0,360010137061001
903,19,7162,0.3125,0.5,1,0,360010003003023
904,19,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
905,19,73606,0.0,0.0,1,0,360010021003000
906,19,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
907,19,31390,-0.75,0.5,1,0,360010018024005
908,19,19130,0.0,0.25,1,0,360010002001030
909,19,45605,0.9375,0.5,1,0,360010005022019
910,19,75888,-0.3125,0.5,1,0,360010139022010
911,19,14078,-0.25,0.0,1,0,360010140011009
912,19,56130,0.1875,0.5,1,0,360010135052000
913,19,78278,0.6875,0.5,1,0,360010146141000
914,19,35066,-0.0625,0.75,1,0,360010004032000
915,19,13519,-0.4375,0.0,1,0,360010139023000
916,19,13055,0.4375,0.75,1,0,360010139021015
917,19,54169,0.8125,0.75,1,0,360010141004003
918,19,38164,1.0,0.5,1,0,360010145031015
919,19,22961,0.4375,0.0,1,0,360010142024013
920,19,39225,0.0625,0.25,1,0,360010137071009
921,19,20849,0.0,0.5,1,0,360010022001002
922,19,34665,0.8125,-1.0,1,0,360010004034012
923,19,25508,0.3125,0.0,1,0,360010019022013
924,19,53642,0.75,0.75,1,0,360010138023005
925,19,72534,0.5,0.5,1,0,360010020001004
926,19,25604,-0.125,0.5,1,0,360010019022012
927,19,5685,0.5,0.75,1,0,360010138021012
928,19,68356,0.1875,1.0,1,0,360010141003000
929,19,72339,0.1875,1.0,1,0,360010020003004
930,19,41801,0.8125,0.25,1,0,360010148012037
931,19,79345,0.25,0.0,1,0,360010146142017
932,19,6481,-0.39375,0.5,1,0,360010146112000
933,19,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
934,19,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
935,19,59215,0.125,-0.5,1,0,360010146063039
936,19,67773,0.1875,0.0,1,0,360010137061011
937,19,68058,0.0,0.0,1,0,360010137061012
938,19,27573,0.25,0.0,1,0,360010129001019
939,19,77924,0.3125,0.5,1,0,360010135082021
940,19,31635,0.625,1.0,1,0,360010018023001
941,19,59832,0.625,0.75,1,0,360010135081019
942,19,40688,0.25,1.0,1,0,360010146121026
943,19,28751,0.0,0.25,1,0,360010026004024
944,19,76090,0.1875,0.5,1,0,360010142032006
945,19,47998,0.25,0.75,1,0,360010130003015
946,19,10901,0.75,0.0,1,0,360010146091001
947,19,58440,0.125,0.5,1,0,360010148011092
948,19,52320,0.125,1.0,1,0,360010135083017
949,19,65655,-0.0625,0.5,1,0,360010142021013
950,20,7093,-0.3125,0.0,1,0,360010003003028
951,20,18854,0.0,0.0,1,0,360010002003000
952,20,67886,0.625,0.25,1,0,360010137061001
953,20,7162,0.3125,0.5,1,0,360010003003023
954,20,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
955,20,73606,0.0,0.0,1,0,360010021003000
956,20,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
957,20,31390,-0.75,0.5,1,0,360010018024005
958,20,19130,0.0,0.25,1,0,360010002001030
959,20,45605,0.9375,0.5,1,0,360010005022019
960,20,75888,-0.3125,0.5,1,0,360010139022010
961,20,14078,-0.25,0.0,1,0,360010140011009
962,20,56130,0.1875,0.5,1,0,360010135052000
963,20,78278,0.6875,0.5,1,0,360010146141000
964,20,35066,-0.0625,0.75,1,0,360010004032000
965,20,13519,-0.4375,0.0,1,0,360010139023000
966,20,13055,0.4375,0.75,1,0,360010139021015
967,20,54169,0.8125,0.75,1,0,360010141004003
968,20,38164,1.0,0.5,1,0,360010145031015
969,20,22961,0.4375,0.0,1,0,360010142024013
970,20,39225,0.0625,0.25,1,0,360010137071009
971,20,20849,0.0,0.5,1,0,360010022001002
972,20,34665,0.8125,-1.0,1,0,360010004034012
973,20,25508,0.3125,0.0,1,0,360010019022013
974,20,53642,0.75,0.75,1,0,360010138023005
975,20,72534,0.5,0.5,1,0,360010020001004
976,20,25604,-0.125,0.5,1,0,360010019022012
977,20,5685,0.5,0.75,1,0,360010138021012
978,20,68356,0.1875,1.0,1,0,360010141003000
979,20,72339,0.1875,1.0,1,0,360010020003004
980,20,41801,0.8125,0.25,1,0,360010148012037
981,20,79345,0.25,0.0,1,0,360010146142017
982,20,6481,-0.39375,0.5,1,0,360010146112000
983,20,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
984,20,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
985,20,59215,0.125,-0.5,1,0,360010146063039
986,20,67773,0.1875,0.0,1,0,360010137061011
987,20,68058,0.0,0.0,1,0,360010137061012
988,20,27573,0.25,0.0,1,0,360010129001019
989,20,77924,0.3125,0.5,1,0,360010135082021
990,20,31635,0.625,1.0,1,0,360010018023001
991,20,59832,0.625,0.75,1,0,360010135081019
992,20,40688,0.25,1.0,1,0,360010146121026
993,20,28751,0.0,0.25,1,0,360010026004024
994,20,76090,0.1875,0.5,1,0,360010142032006
995,20,47998,0.25,0.75,1,0,360010130003015
996,20,10901,0.75,0.0,1,0,360010146091001
997,20,58440,0.125,0.5,1,0,360010148011092
998,20,52320,0.125,1.0,1,0,360010135083017
999,20,65655,-0.0625,0.5,1,0,360010142021013
1000,21,7093,-0.3125,0.0,1,0,360010003003028
1001,21,18854,0.0,0.0,1,0,360010002003000
1002,21,67886,0.625,0.25,1,0,360010137061001
1003,21,7162,0.3125,0.5,1,0,360010003003023
1004,21,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
1005,21,73606,0.0,0.0,1,0,360010021003000
1006,21,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
1007,21,31390,-0.75,0.5,1,0,360010018024005
1008,21,19130,0.0,0.25,1,0,360010002001030
1009,21,45605,0.9375,0.5,1,0,360010005022019
1010,21,75888,-0.3125,0.5,1,0,360010139022010
1011,21,14078,-0.25,0.0,1,0,360010140011009
1012,21,56130,0.1875,0.5,1,0,360010135052000
1013,21,78278,0.6875,0.5,1,0,360010146141000
1014,21,35066,-0.0625,0.75,1,0,360010004032000
1015,21,13519,-0.4375,0.0,1,0,360010139023000
1016,21,13055,0.4375,0.75,1,0,360010139021015
1017,21,54169,0.8125,0.75,1,0,360010141004003
1018,21,38164,1.0,0.5,1,0,360010145031015
1019,21,22961,0.4375,0.0,1,0,360010142024013
1020,21,39225,0.0625,0.25,1,0,360010137071009
1021,21,20849,0.0,0.5,1,0,360010022001002
1022,21,34665,0.8125,-1.0,1,0,360010004034012
1023,21,25508,0.3125,0.0,1,0,360010019022013
1024,21,53642,0.75,0.75,1,0,360010138023005
1025,21,72534,0.5,0.5,1,0,360010020001004
1026,21,25604,-0.125,0.5,1,0,360010019022012
1027,21,5685,0.5,0.75,1,0,360010138021012
1028,21,68356,0.1875,1.0,1,0,360010141003000
1029,21,72339,0.1875,1.0,1,0,360010020003004
1030,21,41801,0.8125,0.25,1,0,360010148012037
1031,21,79345,0.25,0.0,1,0,360010146142017
1032,21,6481,-0.39375,0.5,1,0,360010146112000
1033,21,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
1034,21,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
1035,21,59215,0.125,-0.5,1,0,360010146063039
1036,21,67773,0.1875,0.0,1,0,360010137061011
1037,21,68058,0.0,0.0,1,0,360010137061012
1038,21,27573,0.25,0.0,1,0,360010129001019
1039,21,77924,0.3125,0.5,1,0,360010135082021
1040,21,31635,0.625,1.0,1,0,360010018023001
1041,21,59832,0.625,0.75,1,0,360010135081019
1042,21,40688,0.25,1.0,1,0,360010146121026
1043,21,28751,0.0,0.25,1,0,360010026004024
1044,21,76090,0.1875,0.5,1,0,360010142032006
1045,21,47998,0.25,0.75,1,0,360010130003015
1046,21,10901,0.75,0.0,1,0,360010146091001
1047,21,58440,0.125,0.5,1,0,360010148011092
1048,21,52320,0.125,1.0,1,0,360010135083017
1049,21,65655,-0.0625,0.5,1,0,360010142021013
1050,22,7093,-0.3125,0.0,1,0,360010003003028
1051,22,18854,0.0,0.0,1,0,360010002003000
1052,22,67886,0.625,0.25,1,0,360010137061001
1053,22,7162,0.3125,0.5,1,0,360010003003023
1054,22,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
1055,22,73606,0.0,0.0,1,0,360010021003000
1056,22,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
1057,22,31390,-0.75,0.5,1,0,360010018024005
1058,22,19130,0.0,0.25,1,0,360010002001030
1059,22,45605,0.9375,0.5,1,0,360010005022019
1060,22,75888,-0.3125,0.5,1,0,360010139022010
1061,22,14078,-0.25,0.0,1,0,360010140011009
1062,22,56130,0.1875,0.5,1,0,360010135052000
1063,22,78278,0.6875,0.5,1,0,360010146141000
1064,22,35066,-0.0625,0.75,1,0,360010004032000
1065,22,13519,-0.4375,0.0,1,0,360010139023000
1066,22,13055,0.4375,0.75,1,0,360010139021015
1067,22,54169,0.8125,0.75,1,0,360010141004003
1068,22,38164,1.0,0.5,1,0,360010145031015
1069,22,22961,0.4375,0.0,1,0,360010142024013
1070,22,39225,0.0625,0.25,1,0,360010137071009
1071,22,20849,0.0,0.5,1,0,360010022001002
1072,22,34665,0.8125,-1.0,1,0,360010004034012
1073,22,25508,0.3125,0.0,1,0,360010019022013
1074,22,53642,0.75,0.75,1,0,360010138023005
1075,22,72534,0.5,0.5,1,0,360010020001004
1076,22,25604,-0.125,0.5,1,0,360010019022012
1077,22,5685,0.5,0.75,1,0,360010138021012
1078,22,68356,0.1875,1.0,1,0,360010141003000
1079,22,72339,0.1875,1.0,1,0,360010020003004
1080,22,41801,0.8125,0.25,1,0,360010148012037
1081,22,79345,0.25,0.0,1,0,360010146142017
1082,22,6481,-0.39375,0.5,1,0,360010146112000
1083,22,6383,0.60625,0.25,-0.8333333333333334,0,360010146112000
1084,22,69805,0.75,-0.5,-0.8333333333333334,0,360010018012016
1085,22,59215,0.125,-0.5,1,0,360010146063039
1086,22,67773,0.1875,0.0,1,0,360010137061011
1087,22,68058,0.0,0.0,1,0,360010137061012
1088,22,27573,0.25,0.0,1,0,360010129001019
1089,22,77924,0.3125,0.5,1,0,360010135082021
1090,22,31635,0.625,1.0,1,0,360010018023001
1091,22,59832,0.625,0.75,1,0,360010135081019
1092,22,40688,0.25,1.0,1,0,360010146121026
1093,22,28751,0.0,0.25,1,0,360010026004024
1094,22,76090,0.1875,0.5,1,0,360010142032006
1095,22,47998,0.25,0.75,1,0,360010130003015
1096,22,10901,0.75,0.0,1,0,360010146091001
1097,22,58440,0.125,0.5,1,0,360010148011092
1098,22,52320,0.125,1.0,1,0,360010135083017
1099,22,65655,-0.0625,0.5,1,0,360010142021013
1100,23,7093,-0.3125,0.0,1,0,360010003003028
1101,23,18854,0.0,0.0,1,0,360010002003000
1102,23,67886,0.625,0.25,1,0,360010137061001
1103,23,7162,0.3125,0.5,1,0,360010003003023
1104,23,45565,0.125,0.5,-0.8333333333333334,0,360010005022000
1105,23,73606,0.0,0.0,1,0,360010021003000
1106,23,63099,0.4375,0.75,-0.8333333333333334,0,360010137052014
1107,23,31390,-0.75,0.5,1,0,360010018024005
1108,23,19130,0.0,0.25,1,0,360010002001030
1109,23,45605,0.9375,0.5,1,0,360010005022019
1110,23,75888,-0.3125,0.5,1,0,360010139022010
1111,23,14078,-0.25,0.0,1,0,360010140011009
1112,23,56130,0.1875,0.5,1,0,360010135052000
1113,23,78278,0.6875,0.5,1,0,360010146141000
1114,23,35066,-0.0625,0.75,1,0,360010004032000
1115,23,13519,-0.4375,0.0,1,0,360010139023000
1116,23,13055,0.4375,0.75,1,0,360010139021015
1117,23,54169,0.8125,0.75,1,0,360010141004003
1118,23,38164,1.0,0.5,1,0,360010145031015
1119,23,22961,0.4375,0.0,1,0,360010142024013
1120,23,39225,0.0625,0.25,1,0,360010137071009
1121,23,20849,0.0,0.5,1,0,360010022001002
1122,23,34665,0.8125,-1.0,1,0,360010004034012
1123,23,25508,0.3125,0.0,1,0,360010019022013
1124,23,53642,0.75,0.75,1,0,360010138023005
1125,23,72534,0.5,0.5,1,0,360010020001004
1126,23,25604,-0.125,0.5,1,0,360010019022012
1127,23,5685,0.5,0.75,1,0,360010138021012
1128,23,68356,0.1875,1.0,1,0,360010141003000
1129,23,72339,0.1875,1.0,1,0,360010020003004
1130,23,41801,0.8125,0.25,1,0,360010148012037
1131,23,79345,0.25,0.0,1,0,360010146142017
