,edges
823,"(34074, 33995)"
824,"(76317, 76317)"
825,"(60653, 60653)"
826,"(73747, 73747)"
827,"(60635, 60635)"
828,"(67878, 67924)"
829,"(37973, 38237)"
830,"(37973, 38210)"
831,"(38210, 38210)"
832,"(38035, 38294)"
833,"(39878, 39350)"
834,"(39878, 39726)"
835,"(75468, 75419)"
836,"(75468, 75606)"
837,"(75419, 75894)"
838,"(75782, 75782)"
839,"(75780, 75780)"
840,"(75747, 75738)"
841,"(8041, 8064)"
842,"(8041, 8041)"
843,"(58202, 58202)"
844,"(58408, 58408)"
845,"(70575, 70575)"
846,"(40001, 39978)"
847,"(40001, 39889)"
848,"(39898, 39898)"
849,"(19810, 19800)"
850,"(19810, 19810)"
851,"(12415, 12415)"
852,"(12553, 12605)"
853,"(22442, 22436)"
854,"(22442, 22442)"
855,"(12490, 12490)"
856,"(14664, 14664)"
857,"(42688, 43180)"
858,"(54522, 54522)"
859,"(61128, 61128)"
860,"(61339, 60726)"
861,"(61339, 61339)"
862,"(61329, 61329)"
863,"(63064, 62714)"
864,"(12654, 12654)"
865,"(66907, 66907)"
866,"(66901, 66459)"
867,"(57955, 57955)"
868,"(29887, 29649)"
869,"(29887, 29996)"
870,"(29649, 29786)"
871,"(29979, 30054)"
872,"(29979, 29996)"
873,"(29656, 29951)"
874,"(29951, 29922)"
875,"(36439, 36581)"
876,"(36439, 36524)"
877,"(18013, 18013)"
878,"(18013, 18135)"
879,"(18316, 18258)"
880,"(18316, 18258)"
881,"(16768, 16768)"
882,"(66465, 66465)"
883,"(41131, 41131)"
884,"(47460, 47514)"
885,"(47460, 47520)"
886,"(47520, 47479)"
887,"(36339, 36339)"
888,"(16379, 16379)"
889,"(16355, 16355)"
890,"(55541, 55541)"
891,"(55541, 55553)"
892,"(79914, 79681)"
893,"(79914, 79583)"
894,"(64941, 64945)"
895,"(64941, 64945)"
896,"(70884, 70884)"
897,"(71820, 71820)"
898,"(71959, 72106)"
899,"(72322, 71996)"
900,"(47410, 47410)"
901,"(26624, 26624)"
902,"(36248, 36248)"
903,"(69625, 69872)"
904,"(69625, 69625)"
905,"(69872, 69463)"
906,"(69615, 69615)"
907,"(25845, 25845)"
908,"(25798, 25728)"
909,"(47336, 47336)"
910,"(13492, 13492)"
911,"(10912, 11080)"
912,"(10912, 10894)"
913,"(11080, 10921)"
914,"(10894, 10894)"
915,"(10834, 10902)"
916,"(10834, 10921)"
917,"(54417, 54417)"
918,"(6704, 6704)"
919,"(56461, 56969)"
920,"(71960, 72269)"
921,"(1670, 1670)"
922,"(32305, 32305)"
923,"(33220, 33233)"
924,"(33220, 33233)"
925,"(69809, 69809)"
926,"(55824, 55824)"
927,"(56166, 56166)"
928,"(19812, 19812)"
929,"(62275, 62275)"
930,"(36388, 36388)"
931,"(55303, 55409)"
932,"(55303, 55481)"
933,"(55481, 55583)"
934,"(29440, 29440)"
935,"(44218, 44218)"
936,"(11241, 11124)"
937,"(11241, 11241)"
938,"(11124, 11413)"
939,"(21060, 21060)"
940,"(41740, 41740)"
941,"(6189, 6189)"
942,"(74401, 74259)"
943,"(74346, 74690)"
944,"(23614, 23614)"
945,"(57184, 56653)"
946,"(36191, 36191)"
947,"(36191, 36236)"
948,"(36092, 36092)"
949,"(46816, 46948)"
950,"(35819, 35819)"
951,"(65065, 65214)"
952,"(28839, 28839)"
953,"(77471, 77471)"
954,"(22952, 22852)"
955,"(23158, 23158)"
956,"(47185, 47159)"
957,"(47185, 47185)"
958,"(79680, 79727)"
959,"(79727, 80104)"
960,"(76203, 76288)"
961,"(76203, 76203)"
962,"(76042, 76073)"
963,"(61121, 61253)"
964,"(61121, 61121)"
965,"(61337, 61337)"
966,"(7625, 7625)"
967,"(77884, 77884)"
968,"(77114, 77114)"
969,"(3076, 3076)"
970,"(34286, 34286)"
971,"(43650, 43650)"
972,"(23123, 23123)"
973,"(22848, 22848)"
974,"(55170, 55066)"
975,"(43335, 43335)"
976,"(40195, 40195)"
977,"(40251, 40310)"
978,"(8400, 8400)"
979,"(52274, 52274)"
980,"(67127, 67178)"
981,"(67127, 67178)"
982,"(60601, 60534)"
983,"(77579, 77579)"
984,"(33129, 33441)"
985,"(23834, 23834)"
986,"(41574, 41574)"
987,"(62548, 62548)"
988,"(55521, 55521)"
989,"(55596, 55596)"
990,"(55509, 55509)"
991,"(13746, 13746)"
992,"(40348, 40348)"
993,"(27178, 27178)"
994,"(23100, 23100)"
995,"(22985, 22985)"
996,"(57392, 57501)"
997,"(48327, 48792)"
998,"(48327, 48826)"
999,"(48792, 48826)"
1000,"(48780, 48780)"
1001,"(30715, 30374)"
1002,"(30715, 30320)"
1003,"(30320, 30083)"
1004,"(3898, 3704)"
1005,"(70700, 70665)"
1006,"(70700, 70549)"
1007,"(70549, 70930)"
1008,"(16627, 16627)"
1009,"(13175, 13175)"
1010,"(62283, 62283)"
1011,"(38947, 38947)"
1012,"(39225, 39225)"
1013,"(9336, 9286)"
1014,"(9336, 9286)"
1015,"(9286, 9363)"
1016,"(35648, 35648)"
1017,"(486, 486)"
1018,"(67934, 67976)"
1019,"(67934, 68106)"
1020,"(19064, 19064)"
1021,"(37068, 37068)"
1022,"(16502, 16502)"
1023,"(38103, 38103)"
1024,"(57174, 56868)"
1025,"(57174, 57174)"
1026,"(19494, 19494)"
1027,"(10454, 10652)"
1028,"(9873, 9873)"
1029,"(16528, 16528)"
1030,"(19693, 19693)"
1031,"(65616, 65616)"
1032,"(23671, 23671)"
1033,"(75414, 75414)"
1034,"(75706, 75810)"
1035,"(75706, 75810)"
1036,"(44274, 44274)"
1037,"(19531, 19606)"
1038,"(19531, 19606)"
1039,"(54587, 54748)"
1040,"(54587, 54530)"
1041,"(54748, 54584)"
1042,"(54530, 54694)"
1043,"(44259, 44259)"
1044,"(66959, 66959)"
1045,"(75632, 75632)"
1046,"(77458, 77458)"
1047,"(13817, 13817)"
1048,"(47069, 47069)"
1049,"(65621, 65621)"
1050,"(20884, 20884)"
1051,"(20849, 20849)"
1052,"(6519, 6519)"
1053,"(72416, 72399)"
1054,"(72416, 72416)"
1055,"(70162, 70162)"
1056,"(62299, 62299)"
1057,"(6924, 6924)"
1058,"(16065, 15739)"
1059,"(16065, 16072)"
1060,"(15767, 15732)"
1061,"(15794, 15796)"
1062,"(15881, 15881)"
1063,"(16072, 16006)"
1064,"(16006, 16006)"
1065,"(24158, 24078)"
1066,"(24158, 24223)"
1067,"(24158, 24251)"
1068,"(24251, 24268)"
1069,"(24103, 24178)"
1070,"(24268, 23990)"
1071,"(48710, 48715)"
1072,"(48642, 48908)"
1073,"(33868, 33923)"
1074,"(33868, 33865)"
1075,"(33865, 33977)"
1076,"(33865, 33954)"
1077,"(33865, 33865)"
1078,"(27352, 27352)"
1079,"(79302, 79159)"
1080,"(73857, 73857)"
1081,"(73294, 73211)"
1082,"(43542, 43542)"
1083,"(30095, 30354)"
1084,"(30354, 30314)"
1085,"(30309, 30425)"
1086,"(30309, 30454)"
1087,"(30368, 30520)"
1088,"(1740, 1740)"
1089,"(3819, 3819)"
1090,"(46397, 46397)"
1091,"(4634, 4957)"
1092,"(4634, 4634)"
1093,"(79259, 79353)"
1094,"(44004, 44004)"
1095,"(25508, 25491)"
1096,"(25330, 25330)"
1097,"(12006, 12006)"
1098,"(21791, 21791)"
1099,"(15577, 15577)"
1100,"(71026, 71150)"
1101,"(71026, 71113)"
1102,"(71026, 71026)"
1103,"(71113, 71061)"
1104,"(12895, 12895)"
1105,"(12895, 12820)"
1106,"(12895, 12871)"
1107,"(12895, 13068)"
1108,"(12820, 12838)"
1109,"(12871, 12833)"
1110,"(12860, 12827)"
1111,"(46412, 46464)"
1112,"(46464, 46278)"
1113,"(46252, 46384)"
1114,"(46252, 46261)"
1115,"(46384, 46237)"
1116,"(76586, 76498)"
1117,"(77044, 76687)"
1118,"(77044, 76817)"
1119,"(76830, 76876)"
1120,"(76817, 76784)"
1121,"(76666, 76790)"
1122,"(73059, 72985)"
1123,"(54132, 54264)"
1124,"(54132, 54264)"
1125,"(54132, 54215)"
1126,"(17930, 17930)"
1127,"(17620, 17620)"
1128,"(51534, 51534)"
1129,"(51454, 51454)"
1130,"(28449, 28449)"
1131,"(28478, 28478)"
1132,"(781, 692)"
1133,"(781, 692)"
1134,"(692, 555)"
1135,"(70283, 70480)"
1136,"(24386, 24386)"
1137,"(28466, 28549)"
1138,"(28466, 28473)"
1139,"(28466, 28633)"
1140,"(28549, 28633)"
1141,"(28549, 28701)"
1142,"(28451, 28451)"
1143,"(23648, 23648)"
1144,"(60223, 60446)"
1145,"(60223, 60138)"
1146,"(60138, 60396)"
1147,"(4228, 4228)"
1148,"(5849, 5596)"
1149,"(5849, 5519)"
1150,"(5596, 5519)"
1151,"(5519, 5952)"
1152,"(5764, 5764)"
1153,"(33537, 33575)"
1154,"(57856, 57856)"
1155,"(9839, 9839)"
1156,"(37645, 37645)"
1157,"(58722, 58722)"
1158,"(79359, 79338)"
1159,"(79359, 79321)"
1160,"(79321, 79321)"
1161,"(76894, 76535)"
1162,"(10075, 10075)"
1163,"(29103, 29212)"
1164,"(29212, 29042)"
1165,"(29042, 28981)"
1166,"(28981, 29094)"
1167,"(44768, 44784)"
1168,"(44768, 44768)"
1169,"(29579, 29086)"
1170,"(29579, 29524)"
1171,"(29086, 29524)"
1172,"(9894, 9888)"
1173,"(79193, 79193)"
1174,"(72366, 72366)"
1175,"(74547, 74547)"
1176,"(74429, 74450)"
1177,"(74429, 74295)"
1178,"(74450, 74295)"
1179,"(70020, 70020)"
1180,"(9885, 9885)"
1181,"(49988, 49988)"
1182,"(18754, 18754)"
1183,"(66560, 66560)"
1184,"(51952, 51952)"
1185,"(33293, 33293)"
1186,"(30974, 30763)"
1187,"(70362, 70362)"
1188,"(70362, 70287)"
1189,"(70287, 70421)"
1190,"(70421, 70249)"
1191,"(58496, 57682)"
1192,"(4859, 4859)"
1193,"(71454, 71454)"
1194,"(473, 26)"
1195,"(70841, 70709)"
1196,"(70841, 70841)"
1197,"(70546, 70546)"
1198,"(51897, 51759)"
1199,"(759, 759)"
1200,"(3807, 3710)"
1201,"(79382, 79382)"
1202,"(4137, 4137)"
1203,"(67080, 67080)"
1204,"(10055, 10055)"
1205,"(24572, 24572)"
1206,"(45135, 44917)"
1207,"(45135, 45179)"
1208,"(45135, 45179)"
1209,"(45135, 45239)"
1210,"(36503, 36503)"
1211,"(49830, 49830)"
1212,"(62129, 62129)"
1213,"(45948, 46021)"
1214,"(45948, 46024)"
1215,"(3997, 3902)"
1216,"(3513, 3513)"
1217,"(74459, 74404)"
1218,"(74404, 74518)"
1219,"(74543, 74543)"
1220,"(2932, 2932)"
1221,"(53813, 53813)"
1222,"(53813, 53834)"
1223,"(53826, 53826)"
1224,"(53834, 53740)"
1225,"(53834, 54008)"
1226,"(53745, 53642)"
1227,"(45435, 45435)"
1228,"(51092, 51092)"
1229,"(70670, 70922)"
1230,"(70922, 70971)"
1231,"(70971, 70964)"
1232,"(22440, 22440)"
1233,"(22440, 22275)"
1234,"(22423, 22423)"
1235,"(22423, 22357)"
1236,"(61992, 62121)"
1237,"(24476, 24565)"
1238,"(24565, 24559)"
1239,"(31924, 31924)"
1240,"(67420, 68055)"
1241,"(67420, 67672)"
1242,"(68048, 67659)"
1243,"(67564, 67885)"
1244,"(67564, 67785)"
1245,"(4152, 4341)"
1246,"(4152, 4152)"
1247,"(4294, 4294)"
1248,"(5030, 4806)"
1249,"(5030, 4766)"
1250,"(4806, 5093)"
1251,"(4806, 4982)"
1252,"(4982, 4766)"
1253,"(4982, 4719)"
1254,"(39303, 39303)"
1255,"(48922, 48922)"
1256,"(75984, 75984)"
1257,"(62538, 62538)"
1258,"(78539, 78968)"
1259,"(78539, 78500)"
1260,"(79082, 79106)"
1261,"(78590, 79097)"
1262,"(79139, 79139)"
1263,"(21348, 21310)"
1264,"(27894, 27966)"
1265,"(27894, 27925)"
1266,"(27894, 28025)"
1267,"(27810, 28006)"
1268,"(27810, 28032)"
1269,"(27925, 27755)"
1270,"(28025, 27745)"
1271,"(28032, 27808)"
1272,"(28032, 28377)"
1273,"(27808, 27827)"
1274,"(28261, 28368)"
1275,"(28261, 28377)"
1276,"(28148, 28328)"
1277,"(21367, 21367)"
1278,"(21311, 21311)"
1279,"(52545, 52441)"
1280,"(28720, 28720)"
1281,"(57265, 57265)"
1282,"(70131, 70131)"
1283,"(5376, 5286)"
1284,"(5320, 5320)"
1285,"(5390, 5459)"
1286,"(5390, 5443)"
1287,"(76052, 76052)"
1288,"(4147, 4147)"
1289,"(11892, 11892)"
1290,"(11892, 11907)"
1291,"(77483, 77483)"
1292,"(24058, 24058)"
1293,"(62512, 62512)"
1294,"(47239, 47239)"
1295,"(27036, 27036)"
1296,"(3793, 3869)"
1297,"(3869, 3843)"
1298,"(3843, 3738)"
1299,"(3843, 3721)"
1300,"(24594, 24594)"
1301,"(24677, 24677)"
1302,"(74912, 74912)"
1303,"(28600, 28600)"
1304,"(61293, 61293)"
1305,"(43632, 43632)"
1306,"(66125, 66125)"
1307,"(26918, 26918)"
1308,"(11848, 11848)"
1309,"(59300, 59300)"
1310,"(59300, 59410)"
1311,"(4385, 4223)"
1312,"(4385, 4288)"
1313,"(43607, 43607)"
1314,"(49199, 49199)"
1315,"(24759, 24759)"
1316,"(3825, 3825)"
1317,"(65438, 65465)"
1318,"(69172, 69251)"
1319,"(69172, 69251)"
1320,"(45999, 45999)"
1321,"(24294, 24275)"
1322,"(24294, 24294)"
1323,"(15296, 15296)"
1324,"(1834, 1987)"
1325,"(1834, 1834)"
1326,"(44421, 44421)"
1327,"(22869, 22869)"
1328,"(35004, 35006)"
1329,"(35004, 35004)"
1330,"(20119, 20082)"
1331,"(20119, 20119)"
1332,"(10576, 10576)"
1333,"(74958, 74958)"
1334,"(27233, 27376)"
1335,"(73265, 73265)"
1336,"(53122, 53122)"
1337,"(17088, 16897)"
1338,"(491, 427)"
1339,"(491, 255)"
1340,"(427, 86)"
1341,"(255, 24)"
1342,"(255, 380)"
1343,"(53, 398)"
1344,"(86, 520)"
1345,"(30113, 30692)"
1346,"(30701, 30134)"
1347,"(75144, 75144)"
1348,"(16156, 16156)"
1349,"(16156, 16178)"
1350,"(16194, 16158)"
1351,"(16194, 16194)"
1352,"(16124, 16124)"
1353,"(46558, 46558)"
1354,"(46564, 46564)"
1355,"(57278, 57466)"
1356,"(57278, 57466)"
1357,"(25681, 25681)"
1358,"(34594, 34594)"
1359,"(25011, 25011)"
1360,"(2822, 2610)"
1361,"(2759, 2460)"
1362,"(2759, 2336)"
1363,"(48979, 49143)"
1364,"(49168, 49130)"
1365,"(49168, 49348)"
1366,"(49380, 49095)"
1367,"(49380, 49348)"
1368,"(49380, 49430)"
1369,"(49152, 49231)"
1370,"(49348, 49453)"
1371,"(49408, 49309)"
1372,"(49408, 49227)"
1373,"(30936, 30936)"
1374,"(72694, 72694)"
1375,"(32338, 32269)"
1376,"(32338, 32539)"
1377,"(32539, 32417)"
1378,"(2478, 2711)"
1379,"(2478, 2711)"
1380,"(53458, 53458)"
1381,"(53385, 53385)"
1382,"(1462, 1211)"
1383,"(1462, 1211)"
1384,"(1462, 1218)"
1385,"(1462, 1685)"
1386,"(1218, 1128)"
1387,"(35305, 35320)"
1388,"(41271, 41271)"
1389,"(72648, 72551)"
1390,"(72648, 72534)"
1391,"(72648, 72470)"
1392,"(72648, 72470)"
1393,"(72648, 72677)"
1394,"(72555, 72561)"
1395,"(72534, 72489)"
1396,"(72470, 72713)"
1397,"(11628, 11628)"
1398,"(6078, 6078)"
1399,"(57294, 57294)"
1400,"(77977, 77977)"
1401,"(79506, 80079)"
1402,"(79506, 79563)"
1403,"(79506, 79575)"
1404,"(79525, 80046)"
1405,"(29695, 29615)"
1406,"(29695, 29727)"
1407,"(33368, 33368)"
1408,"(1007, 1007)"
1409,"(29261, 28931)"
1410,"(28955, 28950)"
1411,"(28955, 29213)"
1412,"(29213, 29119)"
1413,"(29213, 29213)"
1414,"(29119, 29397)"
1415,"(29351, 29093)"
1416,"(29351, 29230)"
1417,"(29351, 29342)"
1418,"(29397, 29495)"
1419,"(29472, 29342)"
1420,"(29342, 29436)"
1421,"(50724, 50155)"
1422,"(50148, 50118)"
1423,"(50148, 50504)"
1424,"(50583, 50292)"
1425,"(50583, 50436)"
1426,"(50077, 50039)"
1427,"(50077, 50397)"
1428,"(50039, 50436)"
1429,"(50039, 50443)"
1430,"(50397, 50730)"
1431,"(50451, 50451)"
1432,"(23169, 23169)"
1433,"(3388, 3030)"
1434,"(3388, 3316)"
1435,"(3388, 3259)"
1436,"(3259, 3239)"
1437,"(43269, 43237)"
1438,"(42754, 43253)"
1439,"(42754, 42928)"
1440,"(42754, 43032)"
1441,"(42928, 43032)"
1442,"(25461, 25604)"
1443,"(10068, 9979)"
1444,"(10068, 9979)"
1445,"(9979, 9977)"
1446,"(9979, 10004)"
1447,"(10004, 9853)"
1448,"(58471, 58471)"
1449,"(72059, 72059)"
1450,"(33213, 33213)"
1451,"(72153, 72153)"
1452,"(63605, 63605)"
1453,"(36443, 36443)"
1454,"(36170, 36193)"
1455,"(27148, 27148)"
1456,"(12990, 12990)"
1457,"(78795, 78795)"
1458,"(34270, 34401)"
1459,"(34300, 34300)"
1460,"(48841, 48841)"
1461,"(24319, 24319)"
1462,"(23361, 23361)"
1463,"(73725, 73725)"
1464,"(21905, 21905)"
1465,"(12353, 12353)"
1466,"(2128, 2128)"
1467,"(57003, 56804)"
1468,"(57003, 56455)"
1469,"(56572, 56560)"
1470,"(56576, 56510)"
1471,"(56569, 56944)"
1472,"(4516, 4516)"
1473,"(10175, 10175)"
1474,"(31942, 31942)"
1475,"(31942, 32179)"
1476,"(32109, 32099)"
1477,"(32109, 32179)"
1478,"(51010, 51010)"
1479,"(51264, 51264)"
1480,"(57984, 57724)"
1481,"(40151, 40300)"
1482,"(35516, 35516)"
1483,"(907, 907)"
1484,"(37340, 37340)"
1485,"(35437, 35437)"
1486,"(44604, 44604)"
1487,"(44022, 44022)"
1488,"(2218, 2218)"
1489,"(46599, 46599)"
1490,"(56720, 57062)"
1491,"(56720, 56609)"
1492,"(57049, 57049)"
1493,"(57049, 56330)"
1494,"(69044, 69044)"
1495,"(22352, 22352)"
1496,"(60405, 60244)"
1497,"(60405, 60405)"
1498,"(27809, 28320)"
1499,"(62566, 62566)"
1500,"(938, 938)"
1501,"(18874, 18806)"
1502,"(62573, 62573)"
1503,"(18610, 18610)"
1504,"(62329, 62482)"
1505,"(62329, 62329)"
1506,"(6341, 6341)"
1507,"(23149, 23149)"
1508,"(71064, 71056)"
1509,"(52210, 52210)"
1510,"(43461, 43461)"
1511,"(3283, 3283)"
1512,"(21795, 21795)"
1513,"(7975, 8117)"
1514,"(74056, 74108)"
1515,"(73978, 73978)"
1516,"(72339, 72377)"
1517,"(76252, 76252)"
1518,"(79177, 79367)"
1519,"(70227, 70225)"
1520,"(59376, 59376)"
1521,"(59376, 58748)"
1522,"(44383, 44383)"
1523,"(8062, 7961)"
1524,"(8062, 8062)"
1525,"(7951, 8048)"
1526,"(49736, 49736)"
1527,"(14707, 14775)"
1528,"(14627, 14627)"
1529,"(14627, 14817)"
1530,"(68792, 68834)"
1531,"(35422, 35405)"
1532,"(41678, 41801)"
1533,"(41678, 41678)"
1534,"(11470, 11470)"
1535,"(66247, 66247)"
1536,"(18782, 18782)"
1537,"(22512, 22512)"
1538,"(22512, 22050)"
1539,"(39747, 39747)"
1540,"(25576, 25439)"
1541,"(25576, 25346)"
1542,"(39980, 39283)"
1543,"(57198, 56808)"
1544,"(72690, 72717)"
1545,"(44799, 44799)"
1546,"(34352, 34352)"
1547,"(11487, 11260)"
1548,"(18885, 18885)"
1549,"(7934, 8076)"
1550,"(4715, 4715)"
1551,"(39887, 39887)"
1552,"(8044, 7990)"
1553,"(8044, 8005)"
1554,"(7990, 8005)"
1555,"(18878, 18878)"
1556,"(8945, 9007)"
1557,"(8945, 9132)"
1558,"(37597, 37597)"
1559,"(22559, 22559)"
1560,"(22749, 22660)"
1561,"(22660, 22750)"
1562,"(22750, 22690)"
1563,"(22494, 22494)"
1564,"(52707, 52707)"
1565,"(52726, 52451)"
1566,"(52726, 52841)"
1567,"(73398, 73398)"
1568,"(45440, 45440)"
1569,"(22831, 22571)"
1570,"(22831, 22591)"
1571,"(22831, 22759)"
1572,"(22791, 22791)"
1573,"(29175, 29175)"
1574,"(7402, 7357)"
1575,"(57714, 58154)"
1576,"(7816, 7816)"
1577,"(51452, 51452)"
1578,"(9964, 9964)"
1579,"(9987, 9987)"
1580,"(14867, 14867)"
1581,"(14867, 14651)"
1582,"(57350, 57350)"
1583,"(55076, 55076)"
1584,"(54943, 54943)"
1585,"(54800, 54800)"
1586,"(69428, 69428)"
1587,"(48506, 48506)"
1588,"(7750, 7750)"
1589,"(45050, 45050)"
1590,"(45085, 45085)"
1591,"(46343, 46343)"
1592,"(73813, 73813)"
1593,"(79979, 79561)"
1594,"(79979, 79979)"
1595,"(57461, 57461)"
1596,"(69027, 68854)"
1597,"(69027, 69027)"
1598,"(34887, 34887)"
1599,"(3063, 3063)"
1600,"(3454, 3454)"
1601,"(34151, 34151)"
1602,"(66532, 66532)"
1603,"(62184, 62184)"
1604,"(19230, 19230)"
1605,"(1800, 1800)"
1606,"(2894, 2894)"
1607,"(52094, 52182)"
1608,"(14784, 14784)"
1609,"(22369, 22369)"
1610,"(1820, 1820)"
1611,"(19437, 19437)"
1612,"(20555, 20425)"
1613,"(20555, 20425)"
1614,"(41864, 41864)"
1615,"(20191, 20191)"
1616,"(32383, 32383)"
1617,"(14789, 14789)"
