,edges
1618,"(11623, 11623)"
1619,"(77240, 77828)"
1620,"(45688, 45688)"
1621,"(70468, 70324)"
1622,"(70344, 70253)"
1623,"(70253, 70438)"
1624,"(8438, 8194)"
1625,"(34281, 34281)"
1626,"(61596, 61596)"
1627,"(61578, 61477)"
1628,"(61578, 61578)"
1629,"(73907, 73832)"
1630,"(11122, 11122)"
1631,"(62597, 62597)"
1632,"(72043, 72043)"
1633,"(14197, 14197)"
1634,"(20273, 20273)"
1635,"(77752, 77752)"
1636,"(8434, 8184)"
1637,"(8158, 8185)"
1638,"(8158, 8339)"
1639,"(8482, 8482)"
1640,"(42233, 42233)"
1641,"(42346, 42346)"
1642,"(42346, 42440)"
1643,"(20569, 20569)"
1644,"(55290, 54926)"
1645,"(20277, 20277)"
1646,"(10964, 10896)"
1647,"(10864, 10864)"
1648,"(77499, 77745)"
1649,"(77499, 77499)"
1650,"(77745, 77408)"
1651,"(27576, 27576)"
1652,"(38978, 38448)"
1653,"(38842, 38317)"
1654,"(39196, 39194)"
1655,"(39196, 39232)"
1656,"(39196, 39234)"
1657,"(39194, 38997)"
1658,"(39234, 39147)"
1659,"(39068, 39068)"
1660,"(39031, 38567)"
1661,"(2327, 2327)"
1662,"(61587, 61587)"
1663,"(75133, 75133)"
1664,"(75133, 75141)"
1665,"(79345, 79345)"
1666,"(57211, 57211)"
1667,"(57514, 57514)"
1668,"(42402, 42239)"
1669,"(42257, 42257)"
1670,"(25633, 25633)"
1671,"(11327, 11658)"
1672,"(11327, 11163)"
1673,"(27936, 27936)"
1674,"(50844, 50844)"
1675,"(26411, 26411)"
1676,"(26411, 26206)"
1677,"(57358, 57358)"
1678,"(22984, 22872)"
1679,"(22984, 22984)"
1680,"(34599, 34748)"
1681,"(34599, 34885)"
1682,"(34576, 34760)"
1683,"(34576, 34824)"
1684,"(61753, 61753)"
1685,"(53106, 53106)"
1686,"(20487, 20503)"
1687,"(20487, 20456)"
1688,"(66743, 66885)"
1689,"(21629, 21629)"
1690,"(50681, 50681)"
1691,"(50681, 50609)"
1692,"(22235, 22235)"
1693,"(22126, 22126)"
1694,"(45143, 45143)"
1695,"(21682, 21790)"
1696,"(21682, 21682)"
1697,"(6162, 6447)"
1698,"(6162, 6383)"
1699,"(6162, 6391)"
1700,"(6447, 6331)"
1701,"(6383, 6413)"
1702,"(6413, 6310)"
1703,"(6481, 6410)"
1704,"(36698, 36698)"
1705,"(48773, 48598)"
1706,"(48773, 48568)"
1707,"(48598, 48407)"
1708,"(48568, 48568)"
1709,"(5365, 5181)"
1710,"(5365, 5358)"
1711,"(5358, 5322)"
1712,"(5322, 5401)"
1713,"(26689, 26895)"
1714,"(26689, 26839)"
1715,"(26895, 26489)"
1716,"(26895, 26609)"
1717,"(26839, 26630)"
1718,"(26507, 26507)"
1719,"(26507, 26702)"
1720,"(10681, 10331)"
1721,"(16933, 16998)"
1722,"(16933, 16830)"
1723,"(16933, 16830)"
1724,"(17248, 17248)"
1725,"(23786, 23929)"
1726,"(23786, 23929)"
1727,"(23929, 23747)"
1728,"(17785, 17603)"
1729,"(17785, 17785)"
1730,"(77140, 77314)"
1731,"(77140, 77221)"
1732,"(21452, 21452)"
1733,"(47218, 47169)"
1734,"(34303, 34207)"
1735,"(12255, 12255)"
1736,"(10301, 10301)"
1737,"(69805, 69752)"
1738,"(69752, 69368)"
1739,"(38999, 38516)"
1740,"(63530, 63530)"
1741,"(47083, 47083)"
1742,"(43373, 43373)"
1743,"(44010, 44010)"
1744,"(44005, 44005)"
1745,"(43962, 43775)"
1746,"(43962, 43962)"
1747,"(73114, 73044)"
1748,"(33408, 33687)"
1749,"(76574, 76574)"
1750,"(17920, 17920)"
1751,"(45724, 45724)"
1752,"(26409, 26409)"
1753,"(1206, 1767)"
1754,"(1206, 1206)"
1755,"(1704, 1349)"
1756,"(1704, 1504)"
1757,"(1349, 1275)"
1758,"(1349, 1269)"
1759,"(1349, 1283)"
1760,"(1480, 1631)"
1761,"(1504, 1543)"
1762,"(6630, 6628)"
1763,"(6630, 6677)"
1764,"(6677, 6502)"
1765,"(6620, 6805)"
1766,"(3257, 3257)"
1767,"(37186, 37152)"
1768,"(13024, 13024)"
1769,"(32183, 32183)"
1770,"(64070, 63939)"
1771,"(64070, 64070)"
1772,"(45641, 45675)"
1773,"(21731, 21731)"
1774,"(48358, 48358)"
1775,"(48182, 48182)"
1776,"(48387, 48387)"
1777,"(63197, 63420)"
1778,"(63420, 63105)"
1779,"(63420, 63232)"
1780,"(63235, 63150)"
1781,"(63235, 63278)"
1782,"(63235, 63215)"
1783,"(63235, 63224)"
1784,"(37050, 37050)"
1785,"(37213, 37017)"
1786,"(37213, 37226)"
1787,"(37043, 36951)"
1788,"(37043, 37226)"
1789,"(27559, 27559)"
1790,"(61102, 61102)"
1791,"(5588, 5942)"
1792,"(5588, 5851)"
1793,"(5691, 5851)"
1794,"(5866, 5866)"
1795,"(1272, 1272)"
1796,"(20311, 20311)"
1797,"(59215, 59215)"
1798,"(59215, 59352)"
1799,"(59352, 59142)"
1800,"(61532, 61532)"
1801,"(16242, 16242)"
1802,"(19408, 19408)"
1803,"(20606, 20606)"
1804,"(20587, 20587)"
1805,"(24659, 24547)"
1806,"(24659, 24657)"
1807,"(24547, 24593)"
1808,"(74100, 73999)"
1809,"(74100, 73999)"
1810,"(73982, 73982)"
1811,"(67773, 67773)"
1812,"(26337, 26337)"
1813,"(64572, 64753)"
1814,"(64572, 64382)"
1815,"(64382, 64382)"
1816,"(64451, 64431)"
1817,"(42567, 42567)"
1818,"(20333, 20333)"
1819,"(69612, 69464)"
1820,"(69612, 69353)"
1821,"(20189, 20189)"
1822,"(22291, 22291)"
1823,"(46906, 46906)"
1824,"(15835, 15835)"
1825,"(2159, 2159)"
1826,"(3567, 3567)"
1827,"(3567, 3025)"
1828,"(3407, 3407)"
1829,"(3084, 3498)"
1830,"(3084, 3410)"
1831,"(20257, 20257)"
1832,"(33338, 33457)"
1833,"(33338, 33338)"
1834,"(71813, 71813)"
1835,"(56683, 56683)"
1836,"(19327, 19327)"
1837,"(79985, 79985)"
1838,"(85, 85)"
1839,"(13892, 13892)"
1840,"(45826, 45826)"
1841,"(15017, 15189)"
1842,"(17731, 17800)"
1843,"(17800, 17509)"
1844,"(26803, 26803)"
1845,"(26803, 26810)"
1846,"(26810, 26587)"
1847,"(39154, 38437)"
1848,"(38796, 38381)"
1849,"(27974, 27974)"
1850,"(12012, 11961)"
1851,"(12012, 11961)"
1852,"(43496, 43496)"
1853,"(67406, 67406)"
1854,"(562, 562)"
1855,"(44496, 44651)"
1856,"(44496, 44663)"
1857,"(26858, 26772)"
1858,"(58839, 58992)"
1859,"(59341, 59341)"
1860,"(75232, 75232)"
1861,"(79005, 79005)"
1862,"(67267, 67267)"
1863,"(26610, 26561)"
1864,"(26610, 26510)"
1865,"(45874, 45866)"
1866,"(45874, 45874)"
1867,"(71937, 71937)"
1868,"(18491, 18491)"
1869,"(18491, 18363)"
1870,"(49964, 49964)"
1871,"(20420, 20420)"
1872,"(20393, 20393)"
1873,"(71765, 71765)"
1874,"(71765, 71562)"
1875,"(79905, 79495)"
1876,"(79905, 79699)"
1877,"(79905, 79943)"
1878,"(47250, 47250)"
1879,"(53261, 53256)"
1880,"(70177, 70177)"
1881,"(12637, 12620)"
1882,"(24305, 24305)"
1883,"(61250, 60719)"
1884,"(61250, 61079)"
1885,"(68104, 68104)"
1886,"(68058, 68058)"
1887,"(3294, 3309)"
1888,"(61281, 61281)"
1889,"(45849, 45849)"
1890,"(42504, 42504)"
1891,"(24282, 24282)"
1892,"(79866, 79735)"
1893,"(79866, 79866)"
1894,"(75317, 75317)"
1895,"(26613, 26512)"
1896,"(60813, 60813)"
1897,"(55587, 55587)"
1898,"(51129, 51411)"
1899,"(51129, 51129)"
1900,"(20307, 20255)"
1901,"(20307, 20255)"
1902,"(20194, 20194)"
1903,"(20347, 20347)"
1904,"(20337, 20337)"
1905,"(69246, 69246)"
1906,"(12394, 12394)"
1907,"(49843, 49843)"
1908,"(2012, 2012)"
1909,"(27573, 27573)"
1910,"(35088, 35088)"
1911,"(34931, 34931)"
1912,"(34958, 34958)"
1913,"(74862, 74992)"
1914,"(74862, 74992)"
1915,"(73893, 73893)"
1916,"(38547, 38547)"
1917,"(69280, 69280)"
1918,"(61844, 61844)"
1919,"(16937, 16937)"
1920,"(8792, 8792)"
1921,"(55182, 55182)"
1922,"(73113, 73113)"
1923,"(73113, 72822)"
1924,"(73057, 73057)"
1925,"(57147, 57147)"
1926,"(57176, 57176)"
1927,"(57019, 57167)"
1928,"(57167, 56889)"
1929,"(23613, 23613)"
1930,"(23613, 23579)"
1931,"(55158, 55158)"
1932,"(59175, 59322)"
1933,"(65726, 65726)"
1934,"(65891, 65891)"
1935,"(3100, 3011)"
1936,"(2896, 3113)"
1937,"(2896, 2895)"
1938,"(2896, 3382)"
1939,"(33401, 33401)"
1940,"(33777, 33777)"
1941,"(57357, 57385)"
1942,"(58728, 58728)"
1943,"(70215, 70215)"
1944,"(47690, 47751)"
1945,"(47671, 47671)"
1946,"(1046, 976)"
1947,"(1046, 976)"
1948,"(37939, 38179)"
1949,"(37939, 37939)"
1950,"(64744, 64744)"
1951,"(12316, 12316)"
1952,"(22074, 22074)"
1953,"(50815, 50815)"
1954,"(38134, 38134)"
1955,"(38134, 37972)"
1956,"(66362, 66146)"
1957,"(11416, 11416)"
1958,"(57078, 56604)"
1959,"(38184, 38184)"
1960,"(17229, 16749)"
1961,"(17229, 16844)"
1962,"(17100, 17309)"
1963,"(17100, 17253)"
1964,"(17100, 17347)"
1965,"(17309, 16901)"
1966,"(16901, 17366)"
1967,"(695, 579)"
1968,"(695, 644)"
1969,"(566, 670)"
1970,"(617, 647)"
1971,"(617, 588)"
1972,"(617, 711)"
1973,"(71861, 71857)"
1974,"(71861, 71861)"
1975,"(71857, 72268)"
1976,"(21421, 21421)"
1977,"(22039, 22039)"
1978,"(21358, 21358)"
1979,"(21256, 21256)"
1980,"(75819, 75635)"
1981,"(7278, 7278)"
1982,"(62499, 62499)"
1983,"(62464, 62464)"
1984,"(62379, 62379)"
1985,"(62293, 62293)"
1986,"(50093, 50093)"
1987,"(11550, 11550)"
1988,"(28457, 28457)"
1989,"(72840, 72840)"
1990,"(73116, 73116)"
1991,"(73116, 72976)"
1992,"(60881, 60881)"
1993,"(54153, 54153)"
1994,"(45101, 45101)"
1995,"(45101, 44986)"
1996,"(43361, 43361)"
1997,"(9604, 9413)"
1998,"(9604, 9413)"
1999,"(74621, 74621)"
2000,"(76689, 76756)"
2001,"(76689, 76756)"
2002,"(44258, 44258)"
2003,"(27793, 27701)"
2004,"(78549, 78564)"
2005,"(78701, 78701)"
2006,"(40320, 40481)"
2007,"(40320, 40296)"
2008,"(40481, 40212)"
2009,"(40212, 40501)"
2010,"(40501, 40296)"
2011,"(14512, 14512)"
2012,"(50889, 50889)"
2013,"(3340, 3340)"
2014,"(23793, 23780)"
2015,"(23793, 23947)"
2016,"(23947, 23947)"
2017,"(53461, 53461)"
2018,"(43784, 43679)"
2019,"(17022, 17022)"
2020,"(15332, 15332)"
2021,"(54658, 54658)"
2022,"(53628, 53714)"
2023,"(53995, 53661)"
2024,"(13628, 13494)"
2025,"(13628, 13494)"
2026,"(13787, 13787)"
2027,"(13787, 13532)"
2028,"(77924, 77680)"
2029,"(77680, 77624)"
2030,"(52509, 52509)"
2031,"(42192, 42458)"
2032,"(42430, 42430)"
2033,"(71863, 71863)"
2034,"(73135, 73135)"
2035,"(15384, 15384)"
2036,"(22390, 22131)"
2037,"(44089, 44454)"
2038,"(32479, 32275)"
2039,"(32275, 32547)"
2040,"(31741, 31741)"
2041,"(27679, 27679)"
2042,"(67203, 67203)"
2043,"(60721, 60721)"
2044,"(21995, 21995)"
2045,"(38334, 38460)"
2046,"(60333, 60333)"
2047,"(168, 234)"
2048,"(168, 168)"
2049,"(49196, 49196)"
2050,"(44223, 44223)"
2051,"(50932, 51142)"
2052,"(50932, 50924)"
2053,"(50924, 51181)"
2054,"(10308, 10308)"
2055,"(57414, 57414)"
2056,"(15387, 15387)"
2057,"(73983, 73983)"
2058,"(44057, 44057)"
2059,"(36732, 36732)"
2060,"(57329, 57329)"
2061,"(17080, 17080)"
2062,"(70158, 70158)"
2063,"(29092, 29092)"
2064,"(41802, 41802)"
2065,"(31635, 31635)"
2066,"(59832, 59830)"
2067,"(59832, 59832)"
2068,"(70186, 70186)"
2069,"(27696, 27717)"
2070,"(29748, 29679)"
2071,"(29748, 29701)"
2072,"(29933, 29633)"
2073,"(29933, 29933)"
2074,"(37647, 37647)"
2075,"(8412, 8412)"
2076,"(50702, 50702)"
2077,"(12208, 12208)"
2078,"(54747, 54747)"
2079,"(53392, 53449)"
2080,"(53392, 53449)"
2081,"(53449, 53207)"
2082,"(53449, 53353)"
2083,"(64267, 64267)"
2084,"(40688, 40688)"
2085,"(73706, 73706)"
2086,"(73706, 73818)"
2087,"(73794, 73794)"
2088,"(47804, 47847)"
2089,"(47804, 47850)"
2090,"(47804, 47715)"
2091,"(47619, 47640)"
2092,"(47619, 47619)"
2093,"(47640, 47820)"
2094,"(2343, 2823)"
2095,"(2343, 2633)"
2096,"(64270, 64270)"
2097,"(546, 546)"
2098,"(87, 261)"
2099,"(87, 233)"
2100,"(261, 506)"
2101,"(143, 143)"
2102,"(143, 441)"
2103,"(66462, 66604)"
2104,"(66462, 66462)"
2105,"(12721, 12721)"
2106,"(61984, 62054)"
2107,"(61984, 62105)"
2108,"(21527, 21527)"
2109,"(21527, 21541)"
2110,"(18428, 18428)"
2111,"(59292, 58990)"
2112,"(59292, 58990)"
2113,"(47502, 47517)"
2114,"(62406, 62406)"
2115,"(16719, 16719)"
2116,"(22472, 22472)"
2117,"(16767, 16767)"
2118,"(53295, 53295)"
2119,"(22752, 22752)"
2120,"(69403, 69569)"
2121,"(69569, 69539)"
2122,"(36181, 36181)"
2123,"(53168, 53168)"
2124,"(23904, 23904)"
2125,"(36647, 36647)"
2126,"(22263, 22564)"
2127,"(22263, 22164)"
2128,"(28587, 28583)"
2129,"(7017, 7017)"
2130,"(7079, 7079)"
2131,"(7090, 7090)"
2132,"(40152, 40152)"
2133,"(40152, 40214)"
2134,"(72930, 72930)"
2135,"(72825, 72825)"
2136,"(72770, 72794)"
2137,"(16163, 16163)"
2138,"(57255, 57503)"
2139,"(33353, 33353)"
2140,"(65653, 65653)"
2141,"(36293, 36293)"
2142,"(41372, 41372)"
2143,"(3009, 3245)"
2144,"(3009, 3008)"
2145,"(48419, 48419)"
2146,"(65874, 65874)"
2147,"(1986, 2021)"
2148,"(1986, 1986)"
2149,"(68771, 68771)"
2150,"(57269, 57269)"
2151,"(22597, 22597)"
2152,"(37259, 37196)"
2153,"(37259, 37286)"
2154,"(37259, 36955)"
2155,"(6761, 6761)"
2156,"(22403, 22403)"
2157,"(23343, 23343)"
2158,"(23343, 23192)"
2159,"(23343, 23475)"
2160,"(18111, 18111)"
2161,"(22351, 22351)"
2162,"(52238, 52023)"
2163,"(52238, 52238)"
2164,"(21884, 21890)"
2165,"(21884, 21940)"
2166,"(47544, 47544)"
2167,"(77410, 77410)"
2168,"(77410, 77400)"
2169,"(61781, 61781)"
2170,"(21509, 21509)"
2171,"(61853, 61853)"
2172,"(11945, 11945)"
2173,"(40252, 40252)"
2174,"(61889, 61889)"
2175,"(9472, 9545)"
2176,"(9472, 9513)"
2177,"(9472, 9502)"
2178,"(9513, 9665)"
2179,"(46140, 46140)"
2180,"(53315, 53315)"
2181,"(43661, 43661)"
2182,"(63721, 63682)"
2183,"(72100, 72100)"
2184,"(53575, 53575)"
2185,"(26112, 26112)"
2186,"(60554, 60554)"
2187,"(69033, 69033)"
2188,"(75148, 75148)"
2189,"(24561, 24561)"
2190,"(21720, 21720)"
2191,"(68831, 68831)"
2192,"(25211, 25106)"
2193,"(25211, 25229)"
2194,"(25211, 25211)"
2195,"(66810, 66686)"
2196,"(66810, 66686)"
2197,"(51782, 51542)"
2198,"(51782, 51782)"
2199,"(51542, 51484)"
2200,"(51484, 51468)"
2201,"(51710, 51744)"
2202,"(42701, 42701)"
2203,"(39301, 39301)"
2204,"(71360, 71360)"
2205,"(31018, 31018)"
2206,"(25080, 25125)"
2207,"(25080, 25027)"
2208,"(25102, 25113)"
2209,"(15597, 15547)"
2210,"(15597, 15597)"
2211,"(66995, 66995)"
2212,"(66756, 67039)"
2213,"(66756, 66855)"
2214,"(67039, 67016)"
2215,"(66634, 67065)"
2216,"(66812, 66855)"
2217,"(28933, 28933)"
2218,"(29386, 29386)"
2219,"(58823, 58823)"
2220,"(70388, 70442)"
2221,"(70246, 70246)"
2222,"(70479, 70345)"
2223,"(71673, 71673)"
2224,"(71751, 71751)"
2225,"(35643, 35643)"
2226,"(20168, 20168)"
2227,"(20168, 20138)"
2228,"(48060, 48060)"
2229,"(61754, 61807)"
2230,"(3599, 3599)"
2231,"(68923, 68923)"
2232,"(23840, 23840)"
2233,"(23744, 23744)"
2234,"(23886, 23819)"
2235,"(28751, 28802)"
2236,"(43382, 43821)"
2237,"(43382, 43821)"
2238,"(43382, 43444)"
2239,"(31664, 31664)"
2240,"(53367, 53367)"
2241,"(53367, 53448)"
2242,"(15335, 15335)"
2243,"(48495, 48495)"
2244,"(38230, 38230)"
2245,"(38230, 38150)"
2246,"(11155, 11155)"
2247,"(20065, 20065)"
2248,"(20179, 20161)"
2249,"(19977, 19977)"
2250,"(43861, 43861)"
2251,"(67384, 67210)"
2252,"(67384, 67384)"
2253,"(63708, 63708)"
2254,"(63708, 63712)"
2255,"(43963, 43863)"
2256,"(43863, 43754)"
2257,"(80279, 80292)"
2258,"(12347, 12347)"
2259,"(17628, 17628)"
2260,"(52691, 52691)"
2261,"(17681, 17681)"
2262,"(14964, 14964)"
2263,"(15299, 15299)"
2264,"(16474, 16474)"
2265,"(15333, 15548)"
2266,"(15333, 15548)"
2267,"(15449, 15449)"
2268,"(68795, 68961)"
2269,"(15455, 15455)"
2270,"(3203, 3203)"
2271,"(39781, 39576)"
2272,"(45146, 45146)"
2273,"(68967, 68967)"
2274,"(30825, 30825)"
2275,"(22854, 23031)"
2276,"(23137, 23137)"
2277,"(4423, 4423)"
2278,"(70404, 70404)"
2279,"(76090, 76090)"
2280,"(4143, 4143)"
2281,"(4361, 4361)"
2282,"(62840, 62840)"
2283,"(42225, 42466)"
2284,"(42290, 42290)"
2285,"(56909, 57028)"
2286,"(56909, 56923)"
2287,"(51422, 51132)"
2288,"(51422, 51298)"
2289,"(50888, 50927)"
2290,"(50888, 51197)"
2291,"(68870, 68933)"
2292,"(68870, 68933)"
2293,"(69068, 69068)"
2294,"(57191, 57191)"
2295,"(40337, 40337)"
2296,"(40337, 40273)"
2297,"(31693, 31540)"
2298,"(76753, 76911)"
2299,"(76753, 76753)"
2300,"(23476, 23476)"
2301,"(2384, 2384)"
2302,"(47998, 48003)"
2303,"(48137, 47953)"
2304,"(48137, 48071)"
2305,"(47953, 48071)"
2306,"(2302, 2302)"
2307,"(64229, 64229)"
2308,"(3242, 3333)"
2309,"(3242, 3138)"
2310,"(23967, 23967)"
2311,"(23911, 23911)"
2312,"(22152, 22152)"
2313,"(39585, 39585)"
2314,"(14230, 14230)"
2315,"(14271, 14219)"
2316,"(20127, 19994)"
2317,"(69323, 69323)"
2318,"(69312, 69312)"
2319,"(69312, 69330)"
2320,"(57231, 57437)"
2321,"(969, 969)"
2322,"(23013, 22979)"
2323,"(48007, 48007)"
2324,"(15077, 15008)"
2325,"(25180, 25066)"
2326,"(48065, 48150)"
2327,"(48065, 47970)"
2328,"(7361, 7361)"
2329,"(8214, 8285)"
2330,"(31468, 31468)"
2331,"(15792, 15792)"
2332,"(16066, 15726)"
2333,"(16066, 15778)"
2334,"(16074, 15778)"
2335,"(16074, 15764)"
2336,"(7210, 7210)"
2337,"(15507, 15507)"
2338,"(15633, 15633)"
2339,"(78796, 78796)"
2340,"(2299, 2299)"
2341,"(36588, 36588)"
2342,"(10901, 10901)"
2343,"(31075, 31075)"
2344,"(30902, 30902)"
2345,"(59800, 59974)"
2346,"(59800, 59974)"
2347,"(36168, 36168)"
2348,"(48423, 48423)"
2349,"(71288, 71436)"
2350,"(65348, 65348)"
2351,"(7340, 7340)"
2352,"(5090, 5090)"
2353,"(6794, 6794)"
2354,"(10862, 10862)"
2355,"(10862, 10905)"
2356,"(25097, 25097)"
2357,"(14433, 14433)"
2358,"(12709, 12709)"
2359,"(15064, 15039)"
2360,"(15064, 15064)"
2361,"(15064, 14912)"
2362,"(16464, 16464)"
2363,"(33896, 33896)"
2364,"(14042, 14008)"
2365,"(14042, 14104)"
2366,"(14104, 14104)"
2367,"(14216, 14252)"
2368,"(14216, 14216)"
2369,"(34541, 34541)"
2370,"(35985, 35985)"
2371,"(9314, 9314)"
2372,"(10186, 10194)"
2373,"(10166, 10166)"
2374,"(13775, 13780)"
2375,"(13775, 13775)"
2376,"(12813, 12813)"
2377,"(61322, 61322)"
2378,"(20424, 20424)"
2379,"(8356, 8356)"
2380,"(52179, 52179)"
2381,"(62594, 62594)"
2382,"(57946, 58440)"
2383,"(58172, 58172)"
2384,"(52320, 52542)"
2385,"(52320, 52320)"
2386,"(65320, 65384)"
2387,"(19743, 19743)"
2388,"(64223, 64223)"
2389,"(30868, 30868)"
2390,"(15206, 15206)"
2391,"(2788, 2788)"
2392,"(7219, 7445)"
2393,"(7219, 7219)"
2394,"(7445, 7264)"
2395,"(41065, 41065)"
2396,"(47534, 47534)"
2397,"(65406, 65406)"
2398,"(5503, 5503)"
2399,"(63744, 63744)"
2400,"(45157, 45157)"
2401,"(64847, 64847)"
2402,"(11360, 11360)"
2403,"(11360, 11294)"
2404,"(2425, 2425)"
